State,County,LACCESS_SENIORS15
NC,Wilson,399.6564176
NC,Yadkin,177.0824544
NC,Yancey,49.98016251
ND,Adams,140.3920217
ND,Barnes,541.3088905
ND,Benson,642.341188
ND,Billings,150.999999
ND,Bottineau,600.0103896
ND,Bowman,189.3206463
ND,Burke,411.9999991
ND,Burleigh,2588.325787
ND,Cass,2397.902669
ND,Cavalier,367.1004039
ND,Dickey,171.8613042
ND,Divide,180.2350862
ND,Dunn,306.5182162
ND,Eddy,148.9554401
ND,Emmons,415.1336884
ND,Foster,155.9114292
ND,Golden Valley,358.000001
ND,Grand Forks,891.5350207
ND,Grant,260.8681932
ND,Griggs,194.5368023
ND,Hettinger,637.4925908
ND,Kidder,508.0486258
ND,LaMoure,436.2704812
ND,Logan,231.096491
ND,McHenry,778.7917952
ND,McIntosh,105.2037168
ND,McKenzie,315.0753047
ND,McLean,1053.081427
ND,Mercer,271.4161478
ND,Morton,1357.343296
ND,Mountrail,163.9584596
ND,Nelson,858.0000007
ND,Oliver,252.9090903
ND,Pembina,636.3156988
ND,Pierce,157.005271
ND,Ramsey,375.0654145
ND,Ransom,154.4469263
ND,Renville,266.8707169
ND,Richland,1078.22225
ND,Rolette,258.3777177
ND,Sargent,162.2601845
ND,Sheridan,328.1653901
ND,Sioux,155.0408892
ND,Slope,129.645047
ND,Stark,569.4528321
ND,Steele,400.2851064
ND,Stutsman,1255.92192
ND,Towner,165.4418424
ND,Traill,213.585117
ND,Walsh,416.1467579
ND,Ward,2033.212587
ND,Wells,445.6788615
ND,Williams,572.8870736
OH,Adams,266.2608509
OH,Allen,3243.518347
OH,Ashland,514.6381766
OH,Ashtabula,3532.810563
OH,Athens,1230.923233
OH,Auglaize,283.5660487
OH,Belmont,1561.028555
OH,Brown,551.6730945
OH,Butler,13393.0198
OH,Carroll,392.2659473
OH,Champaign,113.9014935
OH,Clark,5140.709128
OH,Clermont,7723.243464
OH,Clinton,1129.797777
OH,Columbiana,3807.712575
OH,Coshocton,1071.457922
OH,Crawford,1868.98806
OH,Cuyahoga,43754.11922
OH,Darke,633.5970903
OH,Defiance,741.9932995
OH,Delaware,3725.334431
OH,Erie,3881.243639
OH,Fairfield,4085.470963
OH,Fayette,144.6912839
OH,Franklin,27484.94563
OH,Fulton,1146.11962
OH,Gallia,670.7360798
OH,Geauga,2980.902157
OH,Greene,6213.875543
OH,Guernsey,1199.151316
OH,Hamilton,32824.60536
OH,Hancock,1549.571039
OH,Hardin,382.0239241
OH,Harrison,56.54360282
OH,Henry,717.3832264
OH,Highland,359.7343885
OH,Hocking,888.6452946
OH,Holmes,137.8733435
OH,Huron,1225.785408
OH,Jackson,235.3343332
OH,Jefferson,2864.340062
OH,Knox,1471.47614
OH,Lake,11291.18408
OH,Lawrence,1353.390387
OH,Licking,4697.209814
OH,Logan,698.3858872
OH,Lorain,11917.07212
OH,Lucas,9543.103616
OH,Madison,1647.768683
OH,Mahoning,10853.46345
OH,Marion,2318.471296
OH,Medina,4375.620946
OH,Meigs,653.1190505
OH,Mercer,210.4580647
OH,Miami,1855.5284
OH,Monroe,132.3471966
OH,Montgomery,22495.60805
OH,Morgan,146.0331289
OH,Morrow,24.93584684
OH,Muskingum,2377.050198
OH,Noble,1131.26928
OH,Ottawa,2120.423543
OH,Paulding,400.7789847
OH,Perry,181.5206981
OH,Pickaway,557.9745235
OH,Pike,532.5013002
OH,Portage,5783.489483
OH,Preble,74.76962751
OH,Putnam,741.7338165
OH,Richland,4766.535542
OH,Ross,1425.67804
OH,Sandusky,1123.34564
OH,Scioto,2712.900447
OH,Seneca,1644.381033
OH,Shelby,1109.87026
OH,Stark,17205.42418
OH,Summit,23184.42787
OH,Trumbull,7975.839773
OH,Tuscarawas,3207.460345
OH,Union,837.1587319
OH,Van Wert,898.9279374
OH,Vinton,927.6381039
OH,Warren,8067.168543
OH,Washington,1072.185643
OH,Wayne,3298.536784
OH,Williams,812.3178118
OH,Wood,4576.479889
OH,Wyandot,174.4674589
OK,Adair,231.8015266
OK,Alfalfa,640.0975232
OK,Atoka,927.3945579
OK,Beaver,360.2962237
OK,Beckham,293.4700353
OK,Blaine,847.7763383
OK,Bryan,1477.127952
OK,Caddo,1563.465405
OK,Canadian,2818.719527
OK,Carter,838.7996859
OK,Cherokee,1766.247533
OK,Choctaw,1271.689526
OK,Cimarron,202.2671959
OK,Cleveland,4493.669196
OK,Coal,274.0485249
OK,Comanche,3301.950191
OK,Cotton,875.6958491
OK,Craig,462.2551061
OK,Creek,2475.841361
OK,Custer,1003.811623
OK,Delaware,1573.909671
OK,Dewey,958.0000005
OK,Ellis,790.0000016
OK,Garfield,1489.537451
OK,Garvin,921.8557994
OK,Grady,1202.857964
OK,Grant,609.1573657
OK,Greer,125.6794994
OK,Harmon,51.09931957
OK,Harper,388.1434736
OK,Haskell,860.0355429
OK,Hughes,734.7109345
OK,Jackson,896.3972317
OK,Jefferson,297.2799596
OK,Johnston,674.4836421
OK,Kay,2191.739621
OK,Kingfisher,238.7000723
OK,Kiowa,959.6084976
OK,Latimer,480.8856878
OK,Le Flore,1147.951455
OK,Lincoln,364.7132073
OK,Logan,1082.38093
OK,Love,393.3437217
OK,McClain,421.7254143
OK,McCurtain,899.8827663
OK,McIntosh,523.7905271
OK,Major,290.374568
OK,Marshall,558.9260239
OK,Mayes,602.5312772
OK,Murray,66.26113502
OK,Muskogee,1435.675665
OK,Noble,479.8325826
OK,Nowata,432.0532896
OK,Okfuskee,303.3487442
OK,Oklahoma,18112.00564
OK,Okmulgee,1483.756812
OK,Osage,2361.162957
OK,Ottawa,869.0546378
OK,Pawnee,41.96170455
OK,Payne,2070.126728
OK,Pittsburg,3284.601824
OK,Pontotoc,1473.822305
OK,Pottawatomie,1206.308564
OK,Pushmataha,1035.670839
OK,Roger Mills,362.6324239
OK,Rogers,2831.02222
OK,Seminole,274.4781535
OK,Sequoyah,617.8480401
OK,Stephens,1144.299785
OK,Texas,758.7007076
OK,Tillman,530.5567791
OK,Tulsa,18446.50591
OK,Wagoner,2339.682906
OK,Washington,2524.422752
OK,Washita,666.9933542
OK,Woods,642.2531346
OK,Woodward,764.3729919
OR,Baker,1725.527146
OR,Benton,2988.917531
OR,Clackamas,6853.755059
OR,Clatsop,928.9085517
OR,Columbia,1109.351867
OR,Coos,1668.78102
OR,Crook,695.3717231
OR,Curry,887.5130876
OR,Deschutes,3342.943035
OR,Douglas,4977.381135
OR,Gilliam,167.8661196
OR,Grant,732.7182753
OR,Harney,518.02916
OR,Hood River,198.7290216
OR,Jackson,6732.680066
OR,Jefferson,567.4202809
OR,Josephine,3705.224481
OR,Klamath,4624.461459
OR,Lake,757.4427971
OR,Lane,8887.17757
OR,Lincoln,1870.574318
OR,Linn,3579.137774
OR,Malheur,526.5277278
OR,Marion,5553.29388
OR,Morrow,422.159868
OR,Multnomah,7540.079525
OR,Polk,3162.033777
OR,Sherman,317.6601808
OR,Tillamook,307.5669017
OR,Umatilla,3301.435628
OR,Union,971.1668837
OR,Wallowa,457.9112102
OR,Wasco,1924.079115
OR,Washington,4599.30597
OR,Wheeler,420.0000009
OR,Yamhill,2387.283091
PA,Adams,1817.264969
PA,Allegheny,53613.31631
PA,Armstrong,944.6891576
PA,Beaver,11528.85769
PA,Bedford,840.7404526
PA,Berks,9559.563688
PA,Blair,5533.588917
PA,Bradford,1088.676896
PA,Bucks,25454.6765
PA,Butler,5577.046502
PA,Cambria,7054.719263
PA,Cameron,115.8750447
PA,Carbon,1245.570209
PA,Centre,3614.549191
PA,Chester,24099.36748
PA,Clarion,381.3301628
PA,Clearfield,1957.680171
PA,Clinton,1336.788714
PA,Columbia,1333.870312
PA,Crawford,1902.774097
PA,Cumberland,7334.880304
PA,Dauphin,11538.40422
PA,Delaware,13472.32853
PA,Elk,766.062425
PA,Erie,10806.51169
PA,Fayette,4884.928197
PA,Forest,22.84634258
PA,Franklin,4815.175159
PA,Fulton,285.7921143
PA,Greene,1066.27226
PA,Huntingdon,218.6676071
PA,Indiana,2434.581117
PA,Jefferson,487.664734
PA,Juniata,722.8347533
PA,Lackawanna,4843.327486
PA,Lancaster,18396.75642
PA,Lawrence,4279.630753
PA,Lebanon,3835.031868
PA,Lehigh,12319.51747
PA,Luzerne,9427.507064
PA,Lycoming,3391.510055
PA,McKean,338.9411387
PA,Mercer,3325.216264
PA,Mifflin,399.6882288
PA,Monroe,5242.411001
PA,Montgomery,35864.00735
PA,Montour,640.8503821
PA,Northampton,10906.92542
PA,Northumberland,1945.032292
PA,Perry,828.1309773
PA,Philadelphia,3372.848508
PA,Pike,376.1698225
PA,Potter,548.914432
PA,Schuylkill,2100.144918
PA,Snyder,366.2426057
PA,Somerset,2372.882247
PA,Sullivan,547.1980435
PA,Susquehanna,461.5621421
PA,Tioga,503.1841525
PA,Union,1247.650133
PA,Venango,913.6887934
PA,Warren,1268.945665
PA,Washington,9536.76072
PA,Wayne,443.061931
PA,Westmoreland,21040.4318
PA,Wyoming,141.7457004
PA,York,14428.37466
RI,Bristol,4354.208719
RI,Kent,6643.392406
RI,Newport,4407.127534
RI,Providence,15462.11067
RI,Washington,5832.50915
SC,Abbeville,37.44595319
SC,Aiken,5447.068913
SC,Allendale,260.7696716
SC,Anderson,7269.24222
SC,Bamberg,757.3843695
SC,Barnwell,99.67387543
SC,Beaufort,8078.654104
SC,Berkeley,3887.182463
SC,Calhoun,19.11272268
SC,Charleston,7810.807281
SC,Cherokee,1225.613919
SC,Chester,777.0549873
SC,Chesterfield,893.9408416
SC,Clarendon,312.0689666
SC,Colleton,1377.721695
SC,Darlington,1990.811112
SC,Dillon,377.6524138
SC,Dorchester,2536.975964
SC,Edgefield,320.3181438
SC,Fairfield,927.453911
SC,Florence,3709.732213
SC,Georgetown,2713.833934
SC,Greenville,19327.39595
SC,Greenwood,1959.493739
SC,Hampton,474.9058957
SC,Horry,6676.839214
SC,Jasper,379.9149296
SC,Kershaw,1720.712059
SC,Lancaster,2000.814009
SC,Laurens,2336.793645
SC,Lee,182.0032793
SC,Lexington,7735.428852
SC,McCormick,70.07721906
SC,Marion,339.9283209
SC,Marlboro,590.8760778
SC,Newberry,1027.92277
SC,Oconee,1663.144528
SC,Orangeburg,1803.244462
SC,Pickens,4189.792638
SC,Richland,9832.698677
SC,Saluda,276.7549315
SC,Spartanburg,11814.17584
SC,Sumter,3007.391415
SC,Union,390.7878672
SC,Williamsburg,372.8550038
SC,York,6261.638725
SD,Aurora,382.4592828
SD,Beadle,693.2080509
SD,Bennett,375.3767728
SD,Bon Homme,165.6170316
SD,Brookings,1162.937364
SD,Brown,1975.209209
SD,Brule,314.3278389
SD,Buffalo,136.5668106
SD,Butte,425.6853476
SD,Campbell,353.6548068
SD,Charles Mix,163.2618641
SD,Clark,312.272703
SD,Clay,593.8086107
SD,Codington,1373.00506
SD,Corson,402.0646022
SD,Custer,476.4163784
SD,Davison,780.961087
SD,Day,639.7179966
SD,Deuel,777.0562025
SD,Dewey,261.1797975
SD,Douglas,679.7000051
SD,Edmunds,601.6630514
SD,Fall River,586.7748806
SD,Faulk,225.8466124
SD,Grant,222.7160074
SD,Gregory,271.6639344
SD,Haakon,145.6222272
SD,Hamlin,985.6178479
SD,Hand,234.4377072
SD,Hanson,87.00285045
SD,Harding,181.9999996
SD,Hughes,556.8044079
SD,Hutchinson,85.95003054
SD,Hyde,321.0000005
SD,Jackson,188.9206779
SD,Jerauld,519.0000039
SD,Jones,206.9999983
SD,Kingsbury,527.8607904
SD,Lake,183.9827046
SD,Lawrence,527.8746842
SD,Lincoln,246.6015103
SD,Lyman,436.7347
SD,McCook,279.3403609
SD,McPherson,270.6647672
SD,Marshall,394.3788423
SD,Meade,760.1627743
SD,Mellette,275.7551057
SD,Miner,168.520408
SD,Minnehaha,3009.469384
SD,Moody,797.9393538
SD,Pennington,4030.11708
SD,Perkins,288.907233
SD,Potter,627.0000037
SD,Roberts,553.6511987
SD,Sanborn,473.2496358
SD,Shannon,626.7970131
SD,Spink,470.8741952
SD,Stanley,84.00628855
SD,Sully,263
SD,Todd,144.4540905
SD,Tripp,293.9859932
SD,Turner,22.60928217
SD,Union,355.2329099
SD,Walworth,433.4159641
SD,Yankton,953.7782213
SD,Ziebach,93.0992268
TN,Anderson,4256.848335
TN,Bedford,672.1600089
TN,Benton,394.1883289
TN,Bledsoe,62.9056877
TN,Blount,7162.074438
TN,Bradley,3516.990114
TN,Campbell,1242.533136
TN,Cannon,42.52687616
TN,Carroll,475.3586655
TN,Carter,4057.444577
TN,Cheatham,51.62643158
TN,Chester,391.9793621
TN,Claiborne,1188.96254
TN,Clay,2.126051071
TN,Cocke,1231.463441
TN,Coffee,1470.327452
TN,Crockett,22.02021869
TN,Cumberland,3630.044005
TN,Davidson,15943.21575
TN,Decatur,219.9008924
TN,DeKalb,58.10124073
TN,Dickson,920.4277999
TN,Dyer,1642.840474
TN,Fayette,322.4024039
TN,Fentress,6.706467948
TN,Franklin,1542.465898
TN,Gibson,1282.643041
TN,Giles,647.9177926
TN,Grainger,0
TN,Greene,1149.766463
TN,Grundy,27.24667998
TN,Hamblen,4465.708913
TN,Hamilton,20378.01754
TN,Hancock,19.08137044
TN,Hardeman,780.4318162
TN,Hardin,742.4797345
TN,Hawkins,1772.331852
TN,Haywood,374.7819631
TN,Henderson,480.4733573
TN,Henry,1343.592339
TN,Hickman,229.3642659
TN,Houston,45.68244551
TN,Humphreys,211.1416526
TN,Jackson,0.458161262
TN,Jefferson,392.3050926
TN,Johnson,410.6603918
TN,Knox,19444.20017
TN,Lake,0.51991122
TN,Lauderdale,307.5066738
TN,Lawrence,521.9240976
TN,Lewis,104.2255404
TN,Lincoln,929.6940781
TN,Loudon,3638.839526
TN,McMinn,1257.13454
TN,McNairy,461.6544239
TN,Macon,118.8814486
TN,Madison,2337.430079
TN,Marion,473.3674384
TN,Marshall,447.7480305
TN,Maury,1881.958026
TN,Meigs,26.23569458
TN,Monroe,343.9362135
TN,Montgomery,4055.366191
TN,Moore,438.9495837
TN,Morgan,652.2008839
TN,Obion,596.0260289
TN,Overton,51.54958768
TN,Perry,334.6856007
TN,Pickett,8.517196209
TN,Polk,7.88032828
TN,Putnam,2177.990276
TN,Rhea,402.7726887
TN,Roane,2682.509941
TN,Robertson,513.1199557
TN,Rutherford,4486.608101
TN,Scott,134.113825
TN,Sequatchie,2.668185584
TN,Sevier,1703.512297
TN,Shelby,25966.76554
TN,Smith,69.30325542
TN,Stewart,33.65658161
TN,Sullivan,9348.6867
TN,Sumner,5688.270343
TN,Tipton,899.9392727
TN,Trousdale,
TN,Unicoi,437.6085654
TN,Union,63.9143144
TN,Van Buren,5.627369869
TN,Warren,555.1961519
TN,Washington,3799.634452
TN,Wayne,407.6781086
TN,Weakley,416.5541564
TN,White,521.8558193
TN,Williamson,4168.755677
TN,Wilson,2986.757293
TX,Anderson,1924.154968
TX,Andrews,500.9342305
TX,Angelina,2892.734499
TX,Aransas,1811.584497
TX,Archer,354.8063613
TX,Armstrong,393.400992
TX,Atascosa,1329.139736
TX,Austin,671.1189131
TX,Bailey,97.81011619
TX,Bandera,1463.650546
TX,Bastrop,2158.485267
TX,Baylor,155.1160487
TX,Bee,1027.445955
TX,Bell,7920.473923
TX,Bexar,45246.72483
TX,Blanco,96.62529218
TX,Borden,133.0000003
TX,Bosque,363.4423701
TX,Bowie,2798.655139
TX,Brazoria,7036.438692
TX,Brazos,2779.463207
TX,Brewster,451.9278592
TX,Briscoe,358.0000005
TX,Brooks,223.441395
TX,Brown,2571.338681
TX,Burleson,360.0692499
TX,Burnet,2651.515968
TX,Caldwell,636.1455359
TX,Calhoun,1205.428462
TX,Callahan,740.8011738
TX,Cameron,12955.69191
TX,Camp,210.5364267
TX,Carson,217.7346357
TX,Cass,446.9040735
TX,Castro,182.1891467
TX,Chambers,645.6634286
TX,Cherokee,1210.601176
TX,Childress,572.2750566
TX,Clay,1016.958625
TX,Cochran,95.82386379
TX,Coke,861.7457283
TX,Coleman,472.3106953
TX,Collin,7063.195441
TX,Collingsworth,43.36282382
TX,Colorado,933.005743
TX,Comal,4353.830028
TX,Comanche,472.1673625
TX,Concho,281.4072278
TX,Cooke,438.5287906
TX,Coryell,1720.142412
TX,Cottle,357.9999986
TX,Crane,33.30990737
TX,Crockett,45.07906006
TX,Crosby,74.16386035
TX,Culberson,41.51225285
TX,Dallam,263.896
TX,Dallas,31319.84178
TX,Dawson,422.6045445
TX,Deaf Smith,402.7013232
TX,Delta,94.55233716
TX,Denton,9254.410967
TX,DeWitt,357.0616027
TX,Dickens,126.713226
TX,Dimmit,569.9547065
TX,Donley,106.4544156
TX,Duval,907.640368
TX,Eastland,999.0437597
TX,Ector,2583.780546
TX,Edwards,186.2251832
TX,Ellis,3147.930625
TX,El Paso,12864.70575
TX,Erath,1822.837065
TX,Falls,376.7279464
TX,Fannin,1790.029562
TX,Fayette,1215.121389
TX,Fisher,169.2858497
TX,Floyd,94.16052498
TX,Foard,319.0000027
TX,Fort Bend,11078.98144
TX,Franklin,158.5272557
TX,Freestone,615.8123519
TX,Frio,253.2464183
TX,Gaines,49.92543025
TX,Galveston,10055.89962
TX,Garza,86.279938
TX,Gillespie,1276.807054
TX,Glasscock,156.5870616
TX,Goliad,481.2374158
TX,Gonzales,940.5994962
TX,Gray,849.3610213
TX,Grayson,3488.249404
TX,Gregg,3414.51947
TX,Grimes,1577.824303
TX,Guadalupe,4452.554755
TX,Hale,719.0191629
TX,Hall,214.4587437
TX,Hamilton,522.5424902
TX,Hansford,664.2094431
TX,Hardeman,235.533334
TX,Hardin,2148.318841
TX,Harris,58163.40847
TX,Harrison,1211.366144
TX,Hartley,122.6898877
TX,Haskell,370.9348944
TX,Hays,2287.240166
TX,Hemphill,89.3659648
TX,Henderson,4408.313039
TX,Hidalgo,22326.65449
TX,Hill,299.0442235
TX,Hockley,1529.200767
TX,Hood,4034.138338
TX,Hopkins,878.6421586
TX,Houston,1371.654187
TX,Howard,1865.21391
TX,Hudspeth,469.8001514
TX,Hunt,1287.167982
TX,Hutchinson,991.9684958
TX,Irion,290.8543968
TX,Jack,661.2313733
TX,Jackson,527.0008088
TX,Jasper,1200.796189
TX,Jeff Davis,185.4381889
TX,Jefferson,7118.325152
TX,Jim Hogg,235.2298703
TX,Jim Wells,1025.673791
TX,Johnson,3898.279234
TX,Jones,736.4698867
TX,Karnes,382.033389
TX,Kaufman,981.8421109
TX,Kendall,733.6481474
TX,Kenedy,58.7777765
TX,Kent,203.6037993
TX,Kerr,3434.813286
TX,Kimble,336.5923101
TX,King,37.99999988
TX,Kinney,33.65701691
TX,Kleberg,1010.583812
TX,Knox,362.7078199
TX,Lamar,2454.803939
TX,Lamb,89.58231899
TX,Lampasas,866.5811293
TX,La Salle,480.6279359
TX,Lavaca,619.9536832
TX,Lee,183.7559816
TX,Leon,539.4324519
TX,Liberty,1673.750951
TX,Limestone,818.8103238
TX,Lipscomb,484.0000033
TX,Live Oak,316.7738798
TX,Llano,1632.705524
TX,Loving,12.00000005
TX,Lubbock,4287.249711
TX,Lynn,333.4966032
TX,McCulloch,538.6468471
TX,McLennan,10455.74343
TX,McMullen,181.2605181
TX,Madison,232.4916486
TX,Marion,209.8580375
TX,Martin,136.52293
TX,Mason,256.6180978
TX,Matagorda,2037.58669
TX,Maverick,1429.030269
TX,Medina,1241.738272
TX,Menard,172.8810016
TX,Midland,3771.355411
TX,Milam,945.8366804
TX,Mills,316.5703779
TX,Mitchell,223.201353
TX,Montague,545.9373126
TX,Montgomery,11530.73564
TX,Moore,444.9477473
TX,Morris,54.27990684
TX,Motley,55.86190432
TX,Nacogdoches,2693.559004
TX,Navarro,1864.798291
TX,Newton,808.481751
TX,Nolan,658.6374651
TX,Nueces,12331.68769
TX,Ochiltree,161.0526048
TX,Oldham,254.9999989
TX,Orange,2949.043059
TX,Palo Pinto,1986.922004
TX,Panola,837.4814448
TX,Parker,2896.266461
TX,Parmer,598.7535303
TX,Pecos,249.0648915
TX,Polk,1149.73673
TX,Potter,2309.176641
TX,Presidio,904.48193
TX,Rains,
TX,Randall,1464.250694
TX,Reagan,29.87262116
TX,Real,853.0000007
TX,Red River,1303.849622
TX,Reeves,488.3142002
TX,Refugio,276.5519711
TX,Roberts,137.1668568
TX,Robertson,1027.581783
TX,Rockwall,1395.044421
TX,Runnels,650.9699833
TX,Rusk,2093.099761
TX,Sabine,584.7717961
TX,San Augustine,83.19705496
TX,San Jacinto,335.8623765
TX,San Patricio,1717.516372
TX,San Saba,433.8695419
TX,Schleicher,87.08805615
TX,Scurry,689.7354195
TX,Shackelford,117.3182689
TX,Shelby,811.9893514
TX,Sherman,101.2105116
TX,Smith,4954.653421
TX,Somervell,0
TX,Starr,2782.541608
TX,Stephens,408.8868327
TX,Sterling,186.9999996
TX,Stonewall,50.88134939
TX,Sutton,78.90643627
TX,Swisher,268.3984455
TX,Tarrant,42649.12185
TX,Taylor,4296.255634
TX,Terrell,204.9999996
TX,Terry,490.4255393
TX,Throckmorton,403.0000017
TX,Titus,607.4188225
TX,Tom Green,5486.566323
TX,Travis,20866.55019
TX,Trinity,75.06328052
TX,Tyler,1849.2786
TX,Upshur,742.1075698
TX,Upton,160.4539358
TX,Uvalde,1738.35264
TX,Val Verde,2106.769905
TX,Van Zandt,1219.114494
TX,Victoria,3189.599919
TX,Walker,2013.402433
TX,Waller,352.4191895
TX,Ward,161.2953934
TX,Washington,978.0755933
TX,Webb,2967.782661
TX,Wharton,747.74942
TX,Wheeler,148.2920815
TX,Wichita,4924.932861
TX,Wilbarger,494.9257898
TX,Willacy,232.0708654
TX,Williamson,13324.50872
TX,Wilson,366.8366776
TX,Winkler,15.70498757
TX,Wise,446.8430973
TX,Wood,581.8770209
TX,Yoakum,150.2801931
TX,Young,1074.451563
TX,Zapata,470.34326
TX,Zavala,400.160549
UT,Beaver,86.74220208
UT,Box Elder,1122.796829
UT,Cache,3568.971848
UT,Carbon,886.0129957
UT,Daggett,200.9999988
UT,Davis,7450.242488
UT,Duchesne,708.2357887
UT,Emery,63.03985357
UT,Garfield,493.1601477
UT,Grand,235.9193089
UT,Iron,1079.363433
UT,Juab,554.0947467
UT,Kane,605.8465965
UT,Millard,761.9995772
UT,Morgan,5.912197123
UT,Piute,332.0000002
UT,Rich,343.0000003
UT,Salt Lake,6266.833212
UT,San Juan,854.0565688
UT,Sanpete,323.0856902
UT,Sevier,98.02593872
UT,Summit,774.2037567
UT,Tooele,1997.32977
UT,Uintah,667.9960672
UT,Utah,7488.793719
UT,Wasatch,88.54698785
UT,Washington,6167.039482
UT,Wayne,196.6472492
UT,Weber,6424.704294
VT,Addison,113.5340301
VT,Bennington,760.912379
VT,Caledonia,376.0601532
VT,Chittenden,3769.699171
VT,Essex,410.6673244
VT,Franklin,271.1748294
VT,Grand Isle,5.353364988
VT,Lamoille,57.71684592
VT,Orange,474.1617953
VT,Orleans,635.4971165
VT,Rutland,1622.828807
VT,Washington,1102.26959
VT,Windham,635.1820687
VT,Windsor,872.0507265
VA,Accomack,446.7079232
VA,Albemarle,1691.875325
VA,Alleghany,568.1912806
VA,Amelia,291.4110121
VA,Amherst,750.7978691
VA,Appomattox,84.17600319
VA,Arlington,727.5408985
VA,Augusta,1269.907471
VA,Bath,233.5896916
VA,Bedford,873.2725044
VA,Bland,131.9934229
VA,Botetourt,1876.35014
VA,Brunswick,302.777741
VA,Buchanan,
VA,Buckingham,245.5686088
VA,Campbell,1385.205336
VA,Caroline,192.5356133
VA,Carroll,385.5586716
VA,Charles City,23.5529581
VA,Charlotte,815.166992
VA,Chesterfield,11616.63971
VA,Clarke,26.87603475
VA,Craig,116.6753277
VA,Culpeper,248.34448
VA,Cumberland,826.0418283
VA,Dickenson,
VA,Dinwiddie,1004.274482
VA,Essex,475.3173891
VA,Fairfax,23839.42701
VA,Fauquier,838.9547653
VA,Floyd,697.1295301
VA,Fluvanna,1272.389035
VA,Franklin,1468.590188
VA,Frederick,1758.942383
VA,Giles,22.83435938
VA,Gloucester,678.2716691
VA,Goochland,419.3349718
VA,Grayson,644.6217926
VA,Greene,0
VA,Greensville,147.7471185
VA,Halifax,1561.436974
VA,Hanover,2662.844479
VA,Henrico,7801.037687
VA,Henry,2016.371986
VA,Highland,579.0000035
VA,Isle of Wight,958.4381882
VA,James City,5071.413179
VA,King and Queen,85.2789103
VA,King George,
VA,King William,259.6333016
VA,Lancaster,101.427929
VA,Lee,2.387485126
VA,Loudoun,3505.929637
VA,Louisa,97.93787049
VA,Lunenburg,1.773979158
VA,Madison,77.0256066
VA,Mathews,0
VA,Mecklenburg,474.200197
VA,Middlesex,23.31873086
VA,Montgomery,1507.694129
VA,Nelson,186.6811891
VA,New Kent,0
VA,Northampton,73.64159977
VA,Northumberland,434.8207121
VA,Nottoway,1328.753436
VA,Orange,1890.03335
VA,Page,234.5188697
VA,Patrick,383.4237839
VA,Pittsylvania,1605.428301
VA,Powhatan,229.4918647
VA,Prince Edward,479.6000012
VA,Prince George,573.4708429
VA,Prince William,4648.840546
VA,Pulaski,817.9344273
VA,Rappahannock,1064.226322
VA,Richmond,143.3995713
VA,Roanoke,3267.439376
VA,Rockbridge,899.3027779
VA,Rockingham,2795.635983
VA,Russell,269.5822072
VA,Scott,471.0454643
VA,Shenandoah,446.3698647
VA,Smyth,744.1162178
VA,Southampton,610.6789267
VA,Spotsylvania,2186.432153
VA,Stafford,1913.396622
VA,Surry,352.6047729
VA,Sussex,736.3644933
VA,Tazewell,1603.59992
VA,Warren,642.8159259
VA,Washington,1130.73951
VA,Westmoreland,210.2061525
VA,Wise,345.3739846
VA,Wythe,271.612418
VA,York,3458.629407
VA,Alexandria,
VA,Bedford,200.7928288
VA,Bristol,829.2486347
VA,Buena Vista,991.6043975
VA,Charlottesville,191.5110376
VA,Chesapeake,4070.927981
VA,Colonial Heights,602.4642893
VA,Covington,226.6414816
VA,Danville,926.5475015
VA,Emporia,8.864589526
VA,Fairfax,103.1558338
VA,Falls Church,
VA,Franklin,930.9039691
VA,Fredericksburg,129.9096149
VA,Galax,43.46938312
VA,Hampton,4836.994761
VA,Harrisonburg,75.69815748
VA,Hopewell,1370.590678
VA,Lexington,127.4436147
VA,Lynchburg,1801.297011
VA,Manassas,143.9623786
VA,Manassas Park,317.5876147
VA,Martinsville,712.3464139
VA,Newport News,4018.467315
VA,Norfolk,4376.757631
VA,Norton,52.82222989
VA,Petersburg,1597.163292
VA,Poquoson,725.4667818
VA,Portsmouth,2526.76345
VA,Radford,263.0893787
VA,Richmond,6216.665476
VA,Roanoke,2201.612954
VA,Salem,1404.895388
VA,Staunton,370.3008275
VA,Suffolk,1995.165277
VA,Virginia Beach,7234.041692
VA,Waynesboro,371.4587609
VA,Williamsburg,504.6699599
VA,Winchester,841.6568354
WA,Adams,371.7531603
WA,Asotin,809.1468864
WA,Benton,3843.043534
WA,Chelan,2737.464282
WA,Clallam,3472.421171
WA,Clark,8916.773855
WA,Columbia,275.9313881
WA,Cowlitz,3089.990966
WA,Douglas,2550.077467
WA,Ferry,581.0961195
WA,Franklin,1817.623056
WA,Garfield,504.5163612
WA,Grant,2354.454398
WA,Grays Harbor,4089.902276
WA,Island,2303.821191
WA,Jefferson,1507.064027
WA,King,35619.20094
WA,Kitsap,9797.708931
WA,Kittitas,910.0159134
WA,Klickitat,1230.147716
WA,Lewis,3482.510734
WA,Lincoln,1279.061156
WA,Mason,934.3922699
WA,Okanogan,1276.520029
WA,Pacific,1529.216807
WA,Pend Oreille,791.5140457
WA,Pierce,27581.59458
WA,San Juan,13.99999976
WA,Skagit,5660.823603
WA,Skamania,62.04509954
WA,Snohomish,15549.13151
WA,Spokane,8859.195297
WA,Stevens,2231.467974
WA,Thurston,9166.777648
WA,Wahkiakum,817.938854
