State,County,SNAPS12,FID
Missouri,Wright,21.16666667,1263
Montana,Beaverhead,7.333333333,1269
Montana,Big Horn,9.5,1274
Montana,Blaine,6,1124
Montana,Broadwater,3,1132
Montana,Carbon,6.416666667,1137
Montana,Carter,1,1141
Montana,Cascade,51.16666667,1144
Montana,Chouteau,3,1150
Montana,Custer,8,1153
Montana,Daniels,2,1157
Montana,Dawson,7,1160
Montana,Deer Lodge,7.166666667,1163
Montana,Fallon,1.5,1165
Montana,Fergus,8.916666667,1169
Montana,Flathead,61.41666667,1173
Montana,Gallatin,46.75,1177
Montana,Garfield,1,1182
Montana,Glacier,11.91666667,1186
Montana,Golden Valley,1,1189
Montana,Granite,2.416666667,1192
Montana,Hill,14.91666667,1195
Montana,Jefferson,4,1199
Montana,Judith Basin,2,1202
Montana,Lake,22.58333333,1207
Montana,Lewis and Clark,41.41666667,1211
Montana,Liberty,1.166666667,1214
Montana,Lincoln,19.41666667,1219
Montana,McCone,1,1223
Montana,Madison,5.583333333,1226
Montana,Meagher,3,1231
Montana,Mineral,7,1234
Montana,Missoula,68.41666667,1239
Montana,Musselshell,2,1241
Montana,Park,12,1244
Montana,Petroleum,1,1247
Montana,Phillips,4,1250
Montana,Pondera,5.416666667,1254
Montana,Powder River,1,1259
Montana,Powell,5.833333333,1262
Montana,Prairie,1,1264
Montana,Ravalli,21.33333333,1268
Montana,Richland,5.166666667,1271
Montana,Roosevelt,12.5,1275
Montana,Rosebud,9,1277
Montana,Sanders,19.91666667,1278
Montana,Sheridan,3.416666667,1281
Montana,Silver Bow,30.5,1284
Montana,Stillwater,5,1286
Montana,Sweet Grass,2,1288
Montana,Teton,2.833333333,1290
Montana,Toole,4.666666667,1292
Montana,Treasure,0,1293
Montana,Valley,5.5,1296
Montana,Wheatland,1.25,1298
Montana,Wibaux,1,1300
Montana,Yellowstone,92.91666667,1302
Nebraska,Adams,14.75,1303
Nebraska,Antelope,6,1305
Nebraska,Arthur,0,1307
Nebraska,Banner,0,1308
Nebraska,Blaine,0,1309
Nebraska,Boone,7,1310
Nebraska,Box Butte,6.416666667,1315
Nebraska,Boyd,3,1317
Nebraska,Brown,5.666666667,1319
Nebraska,Buffalo,22.83333333,1321
Nebraska,Burt,6.583333333,1323
Nebraska,Butler,3.083333333,1325
Nebraska,Cass,9.75,1326
Nebraska,Cedar,5.166666667,1329
Nebraska,Chase,5,1330
Nebraska,Cherry,5.916666667,1333
Nebraska,Cheyenne,5,1334
Nebraska,Clay,5,1336
Nebraska,Colfax,8,1338
Nebraska,Cuming,7.833333333,1340
Nebraska,Custer,10.66666667,1342
Nebraska,Dakota,15.16666667,1344
Nebraska,Dawes,4,1347
Nebraska,Dawson,18.91666667,1349
Nebraska,Deuel,2,1351
Nebraska,Dixon,2.5,1353
Nebraska,Dodge,22,1354
Nebraska,Douglas,239.75,1358
Nebraska,Dundy,1,1360
Nebraska,Fillmore,8,1363
Nebraska,Franklin,3,1369
Nebraska,Frontier,2,1371
Nebraska,Furnas,4,1374
Nebraska,Gage,15.33333333,1378
Nebraska,Garden,1,1381
Nebraska,Garfield,2,1391
Nebraska,Gosper,0.083333333,1393
Nebraska,Grant,1,1395
Nebraska,Greeley,3,1397
Nebraska,Hall,34.58333333,1402
Nebraska,Hamilton,5.166666667,1405
Nebraska,Harlan,2,1409
Nebraska,Hayes,1,1411
Nebraska,Hitchcock,2,1414
Nebraska,Holt,10.41666667,1416
Nebraska,Hooker,1,1418
Nebraska,Howard,4,1311
Nebraska,Jefferson,5.916666667,1312
Nebraska,Johnson,3.583333333,1313
Nebraska,Kearney,4,1314
Nebraska,Keith,6.75,1316
Nebraska,Keya Paha,1,1318
Nebraska,Kimball,2.75,1320
Nebraska,Knox,8,1322
Nebraska,Lancaster,130.25,1324
Nebraska,Lincoln,21.08333333,1327
Nebraska,Logan,1,1328
Nebraska,Loup,0,1331
Nebraska,McPherson,0,1332
Nebraska,Madison,22.08333333,1335
Nebraska,Merrick,4.833333333,1337
Nebraska,Morrill,5,1339
Nebraska,Nance,2,1341
Nebraska,Nemaha,6.333333333,1343
Nebraska,Nuckolls,4.75,1345
Nebraska,Otoe,14,1348
Nebraska,Pawnee,2,1350
Nebraska,Perkins,1.083333333,1352
Nebraska,Phelps,6.75,1355
Nebraska,Pierce,3,1356
Nebraska,Platte,14.66666667,1359
Nebraska,Polk,3,1362
Nebraska,Red Willow,4.916666667,1364
Nebraska,Richardson,5.25,1365
Nebraska,Rock,1,1366
Nebraska,Saline,9.916666667,1367
Nebraska,Sarpy,40.5,1368
Nebraska,Saunders,10.08333333,1370
Nebraska,Scotts Bluff,21.83333333,1373
Nebraska,Seward,7,1375
Nebraska,Sheridan,11,1376
Nebraska,Sherman,2,1377
Nebraska,Sioux,1,1380
Nebraska,Stanton,2,1382
Nebraska,Thayer,5.416666667,1383
Nebraska,Thomas,1,1384
Nebraska,Thurston,7.333333333,1385
Nebraska,Valley,4,1386
Nebraska,Washington,7.25,1387
Nebraska,Wayne,3.5,1388
Nebraska,Webster,2,1389
Nebraska,Wheeler,0,1390
Nebraska,York,6,1392
Nevada,Churchill,20.83333333,1396
Nevada,Clark,1095.583333,1399
Nevada,Douglas,19.91666667,1400
Nevada,Elko,27.33333333,1401
Nevada,Esmeralda,1,1404
Nevada,Eureka,1.833333333,1406
Nevada,Humboldt,10.25,1407
Nevada,Lander,3.416666667,1408
Nevada,Lincoln,6,1410
Nevada,Lyon,29.75,1412
Nevada,Mineral,5.083333333,1415
Nevada,Nye,33.91666667,1417
Nevada,Pershing,1.833333333,1419
Nevada,Storey,2,1420
Nevada,Washoe,285.5833333,1423
Nevada,White Pine,3.25,1425
Nevada,Carson City,37.58333333,1428
New Hampshire,Belknap,59.66666667,1432
New Hampshire,Carroll,45.08333333,1435
New Hampshire,Cheshire,55.66666667,1437
New Hampshire,Coos,38.83333333,1440
New Hampshire,Grafton,82.33333333,1442
New Hampshire,Hillsborough,287.5833333,1443
New Hampshire,Merrimack,105.9166667,1444
New Hampshire,Rockingham,167.0833333,1448
New Hampshire,Strafford,75.16666667,1453
New Hampshire,Sullivan,28.08333333,1454
New Jersey,Atlantic,245.9166667,1461
New Jersey,Bergen,348.8333333,1465
New Jersey,Burlington,236.75,1470
New Jersey,Camden,436.5,1472
New Jersey,Cape May,80.33333333,1477
New Jersey,Cumberland,154.8333333,1482
New Jersey,Essex,671.25,1483
New Jersey,Gloucester,189.3333333,1484
New Jersey,Hudson,735.25,1487
New Jersey,Hunterdon,35.08333333,1488
New Jersey,Mercer,255.6666667,1493
New Jersey,Middlesex,392,1497
New Jersey,Monmouth,297.1666667,1504
New Jersey,Morris,153.0833333,1511
New Jersey,Ocean,309.6666667,1546
New Jersey,Passaic,537.5,1551
New Jersey,Salem,50.91666667,1553
New Jersey,Somerset,129.9166667,1558
New Jersey,Sussex,52.75,1561
New Jersey,Union,362.0833333,1566
New Jersey,Warren,51.91666667,1570
New Mexico,Bernalillo,365.5833333,1574
New Mexico,Catron,9,1576
New Mexico,Chaves,55.75,1578
New Mexico,Cibola,21.58333333,1580
New Mexico,Colfax,9,1582
New Mexico,Curry,40.75,1586
New Mexico,De Baca,3,1589
New Mexico,Doña Ana,124.9166667,1590
New Mexico,Eddy,40.91666667,1592
New Mexico,Grant,20.33333333,1594
New Mexico,Guadalupe,10.58333333,1595
New Mexico,Harding,2,1597
New Mexico,Hidalgo,7,1600
New Mexico,Lea,45.75,1604
New Mexico,Lincoln,20.75,1613
New Mexico,Los Alamos,4,1618
New Mexico,Luna,19.83333333,1622
New Mexico,McKinley,70.75,1626
New Mexico,Mora,3.25,1629
New Mexico,Otero,33.91666667,1633
New Mexico,Quay,11,1637
New Mexico,Rio Arriba,27.58333333,1639
New Mexico,Roosevelt,13.33333333,1642
New Mexico,Sandoval,65.08333333,1646
New Mexico,San Juan,89.58333333,1650
New Mexico,San Miguel,26.41666667,1652
New Mexico,Santa Fe,64.66666667,1654
New Mexico,Sierra,15.25,1657
New Mexico,Socorro,13,1659
New Mexico,Taos,25.83333333,1662
New Mexico,Torrance,13.5,1664
New Mexico,Union,4,1667
New Mexico,Valencia,50.25,1670
New York,Albany,259.1666667,1673
New York,Allegany,47.5,1674
New York,Bronx,2161,1681
New York,Broome,183.4166667,1683
New York,Cattaraugus,50.58333333,1687
New York,Cayuga,42.91666667,1689
New York,Chautauqua,108.75,1694
New York,Chemung,80.66666667,1696
New York,Chenango,50.75,1699
New York,Clinton,87.83333333,1702
New York,Columbia,54.08333333,1704
New York,Cortland,42.25,1706
New York,Delaware,50.41666667,1707
New York,Dutchess,150.25,1711
New York,Erie,805.1666667,1723
New York,Essex,42.25,1728
New York,Franklin,55.41666667,1731
New York,Fulton,44.66666667,1734
New York,Genesee,43.33333333,1736
New York,Greene,46,1739
New York,Hamilton,3.333333333,1742
New York,Herkimer,55,1745
New York,Jefferson,107.0833333,1782
New York,Kings,3750.75,1788
New York,Lewis,27.75,1790
New York,Livingston,42.83333333,1791
New York,Madison,49.58333333,1796
New York,Monroe,561.75,1804
New York,Montgomery,53.08333333,1807
New York,Nassau,553.5833333,1839
New York,New York,1456.833333,1847
New York,Niagara,167.1666667,1850
New York,Oneida,223.4166667,1852
New York,Onondaga,372,1853
New York,Ontario,54.58333333,1856
New York,Orange,246.1666667,1859
New York,Orleans,28.16666667,1862
New York,Oswego,95.25,1864
New York,Otsego,55.25,1868
New York,Putnam,22,1870
New York,Queens,2116.083333,1872
New York,Rensselaer,137.0833333,1874
New York,Richmond,383.75,1876
New York,Rockland,136.9166667,1879
New York,St. Lawrence,107.5833333,1883
New York,Saratoga,139.25,1885
New York,Schenectady,154,1887
New York,Schoharie,23.16666667,1888
New York,Schuyler,12.66666667,1889
New York,Seneca,21.5,1890
New York,Steuben,77.25,1891
New York,Suffolk,612.75,1924
New York,Sullivan,82.16666667,1928
New York,Tioga,33.75,1930
New York,Tompkins,57.25,1933
New York,Ulster,135,1935
New York,Warren,66.41666667,1938
New York,Washington,48,1942
New York,Wayne,49.58333333,1952
New York,Westchester,565.5,1960
New York,Wyoming,21.33333333,1962
New York,Yates,19.5,1965
North Carolina,Alamance,127.0833333,1967
North Carolina,Alexander,22.33333333,1968
North Carolina,Alleghany,12.5,1970
North Carolina,Anson,36,1972
North Carolina,Ashe,18.5,1975
North Carolina,Avery,12.75,1977
North Carolina,Beaufort,44.58333333,1981
North Carolina,Bertie,27.33333333,1983
North Carolina,Bladen,37.75,1986
North Carolina,Brunswick,92.58333333,1995
North Carolina,Buncombe,186.5833333,1422
North Carolina,Burke,98.33333333,1424
North Carolina,Cabarrus,130.25,1426
North Carolina,Caldwell,90.5,1429
North Carolina,Camden,4,1433
North Carolina,Carteret,54.75,1447
North Carolina,Caswell,21.16666667,1449
North Carolina,Catawba,174.75,1450
North Carolina,Chatham,44.91666667,1451
North Carolina,Cherokee,21.91666667,1452
North Carolina,Chowan,19.08333333,1455
North Carolina,Clay,8,1457
North Carolina,Cleveland,112.1666667,1458
North Carolina,Columbus,63.16666667,1459
North Carolina,Craven,77.25,1462
North Carolina,Cumberland,278.4166667,1464
North Carolina,Currituck,13.83333333,1481
North Carolina,Dare,28.33333333,1485
North Carolina,Davidson,136.6666667,1489
North Carolina,Davie,32.08333333,1490
North Carolina,Duplin,52.16666667,1492
North Carolina,Durham,186.5833333,1494
North Carolina,Edgecombe,59.25,1495
North Carolina,Forsyth,305.8333333,1496
North Carolina,Franklin,56.16666667,1498
North Carolina,Gaston,211.9166667,1499
North Carolina,Gates,9.416666667,1500
North Carolina,Graham,6.916666667,1502
North Carolina,Granville,52.16666667,1503
North Carolina,Greene,16,1505
North Carolina,Guilford,431.5833333,1506
North Carolina,Halifax,81,1508
North Carolina,Harnett,77.33333333,1509
North Carolina,Haywood,38.16666667,1512
North Carolina,Henderson,55.83333333,1514
North Carolina,Hertford,39.41666667,1515
North Carolina,Hoke,35.25,1517
North Carolina,Hyde,7,1521
North Carolina,Iredell,110.25,1525
North Carolina,Jackson,24.33333333,1528
North Carolina,Johnston,112.1666667,1530
North Carolina,Jones,7.833333333,1536
North Carolina,Lee,69.58333333,1540
North Carolina,Lenoir,66.41666667,1542
North Carolina,Lincoln,67.08333333,1545
North Carolina,McDowell,41.25,1554
North Carolina,Macon,22.33333333,1556
North Carolina,Madison,16.66666667,1560
North Carolina,Martin,29.91666667,1563
North Carolina,Mecklenburg,653.3333333,1565
North Carolina,Mitchell,17.5,1568
North Carolina,Montgomery,26.41666667,1573
North Carolina,Moore,59.58333333,1584
North Carolina,Nash,124.5833333,1588
North Carolina,New Hanover,169.4166667,1602
North Carolina,Northampton,26.16666667,1606
North Carolina,Onslow,95.66666667,1625
North Carolina,Orange,65.91666667,1630
North Carolina,Pamlico,12.83333333,1703
North Carolina,Pasquotank,36.83333333,1714
North Carolina,Pender,43.16666667,1718
North Carolina,Perquimans,10.5,1724
North Carolina,Person,31.25,1729
North Carolina,Pitt,144.1666667,1733
North Carolina,Polk,21.08333333,1738
North Carolina,Randolph,96.75,1741
North Carolina,Richmond,57.91666667,1744
North Carolina,Robeson,168,1747
North Carolina,Rockingham,106.75,1751
North Carolina,Rowan,119.3333333,1754
North Carolina,Rutherford,70.5,1764
North Carolina,Sampson,46.75,1769
North Carolina,Scotland,52.08333333,1772
North Carolina,Stanly,50.16666667,1775
North Carolina,Stokes,37.25,1777
North Carolina,Surry,87.16666667,1780
North Carolina,Swain,16.25,1784
North Carolina,Transylvania,23.5,1786
North Carolina,Tyrrell,6,1794
North Carolina,Union,119.25,1798
North Carolina,Vance,55.41666667,1801
North Carolina,Wake,489.5833333,1805
North Carolina,Warren,18.5,1809
North Carolina,Washington,15,1811
North Carolina,Watauga,37,1813
North Carolina,Wayne,111.6666667,1814
North Carolina,Wilkes,68.75,1817
North Carolina,Wilson,88.41666667,1819
North Carolina,Yadkin,29,1821
North Carolina,Yancey,9.833333333,1823
North Dakota,Adams,3,1826
North Dakota,Barnes,6.75,1828
North Dakota,Benson,6.666666667,1831
North Dakota,Billings,0,1833
North Dakota,Bottineau,7.25,1836
North Dakota,Bowman,5.166666667,1838
North Dakota,Burke,2,1841
North Dakota,Burleigh,30.16666667,1844
North Dakota,Cass,76.58333333,1848
North Dakota,Cavalier,4.416666667,1849
North Dakota,Dickey,7,2004
North Dakota,Divide,1,2007
North Dakota,Dunn,0,2013
North Dakota,Eddy,1,2017
North Dakota,Emmons,5,2021
North Dakota,Foster,2,2026
North Dakota,Golden Valley,2,2036
North Dakota,Grand Forks,41.33333333,2043
North Dakota,Grant,4,2051
North Dakota,Griggs,3,2056
North Dakota,Hettinger,3,2063
North Dakota,Kidder,4,2068
North Dakota,LaMoure,5.333333333,2074
North Dakota,Logan,1,2078
North Dakota,McHenry,3.25,2082
North Dakota,McIntosh,3,2090
North Dakota,McKenzie,5.083333333,2097
North Dakota,McLean,5.666666667,2103
North Dakota,Mercer,8.5,2107
North Dakota,Morton,13.08333333,2114
North Dakota,Mountrail,7,2119
North Dakota,Nelson,5,2122
North Dakota,Oliver,1.416666667,2127
North Dakota,Pembina,5.5,2131
North Dakota,Pierce,1.583333333,2136
North Dakota,Ramsey,11.66666667,2141
North Dakota,Ransom,6,2147
North Dakota,Renville,1,2150
North Dakota,Richland,9.416666667,2156
North Dakota,Rolette,16.41666667,2161
North Dakota,Sargent,3.666666667,2164
North Dakota,Sheridan,1,2169
North Dakota,Sioux,4,2175
North Dakota,Slope,0,2180
North Dakota,Stark,13.66666667,2182
North Dakota,Steele,2,2186
North Dakota,Stutsman,13.5,2199
North Dakota,Towner,3,2205
North Dakota,Traill,6,2217
North Dakota,Walsh,11.16666667,2225
North Dakota,Ward,26.91666667,2233
North Dakota,Wells,5,2237
North Dakota,Williams,11.08333333,2244
Ohio,Adams,35.25,2248
Ohio,Allen,76.66666667,2250
Ohio,Ashland,36.25,2254
Ohio,Ashtabula,88.41666667,2259
Ohio,Athens,49.08333333,2266
Ohio,Auglaize,23,2273
Ohio,Belmont,56.75,2278
Ohio,Brown,43.58333333,2282
Ohio,Butler,245,2286
Ohio,Carroll,24.66666667,2289
Ohio,Champaign,26.5,2291
Ohio,Clark,108.9166667,2300
Ohio,Clermont,120.6666667,2306
Ohio,Clinton,30.25,2310
Ohio,Columbiana,92.25,2315
Ohio,Coshocton,24,2317
Ohio,Crawford,29.08333333,2323
Ohio,Cuyahoga,1093.583333,2332
Ohio,Darke,21.58333333,2345
Ohio,Defiance,26.25,2350
Ohio,Delaware,61.25,2352
Ohio,Erie,50.66666667,2357
Ohio,Fairfield,60.08333333,2365
Ohio,Fayette,24.41666667,2368
Ohio,Franklin,896.5833333,2375
Ohio,Fulton,31.5,2378
Ohio,Gallia,37,2383
Ohio,Geauga,42.16666667,2390
Ohio,Greene,81.91666667,2393
Ohio,Guernsey,38,2399
Ohio,Hamilton,673.9166667,2411
Ohio,Hancock,42.66666667,2427
Ohio,Hardin,24.25,2432
Ohio,Harrison,15.5,2440
Ohio,Henry,17.25,2451
Ohio,Highland,45.58333333,2457
Ohio,Hocking,18.91666667,2461
Ohio,Holmes,17.83333333,2464
Ohio,Huron,37.08333333,2468
Ohio,Jackson,34.66666667,2472
Ohio,Jefferson,61.41666667,2476
Ohio,Knox,34,2479
Ohio,Lake,132.75,2493
Ohio,Lawrence,44.41666667,2499
Ohio,Licking,80.83333333,2504
Ohio,Logan,32.66666667,2510
Ohio,Lorain,201.4166667,2516
Ohio,Lucas,414.75,2520
Ohio,Madison,30,2529
Ohio,Mahoning,197.8333333,2534
Ohio,Marion,43.41666667,2541
Ohio,Medina,78.91666667,2545
Ohio,Meigs,29.83333333,2549
Ohio,Mercer,14.58333333,2552
Ohio,Miami,45.16666667,2558
Ohio,Monroe,11.75,2565
Ohio,Montgomery,369.0833333,2573
Ohio,Morgan,14,2000
Ohio,Morrow,19.58333333,2006
Ohio,Muskingum,82.58333333,2010
Ohio,Noble,8.166666667,2012
Ohio,Ottawa,25.41666667,2019
Ohio,Paulding,15.25,2024
Ohio,Perry,28.41666667,2027
Ohio,Pickaway,33.5,2031
Ohio,Pike,32.08333333,2034
Ohio,Portage,91.58333333,2038
Ohio,Preble,24.83333333,2039
Ohio,Putnam,15.66666667,2040
Ohio,Richland,95.66666667,2042
Ohio,Ross,56.41666667,2045
Ohio,Sandusky,47,2047
Ohio,Scioto,75.91666667,2048
Ohio,Seneca,32.91666667,2049
Ohio,Shelby,30.83333333,2052
Ohio,Stark,251.6666667,2054
Ohio,Summit,369.3333333,2057
Ohio,Trumbull,172.0833333,2061
Ohio,Tuscarawas,71.91666667,2065
Ohio,Union,24.33333333,2067
Ohio,Van Wert,13.83333333,2071
Ohio,Vinton,11.5,2075
Ohio,Warren,96.83333333,2076
Ohio,Washington,58.08333333,2080
Ohio,Wayne,61.66666667,2084
Ohio,Williams,27.41666667,2087
Ohio,Wood,76.91666667,2091
Ohio,Wyandot,14.16666667,2093
Oklahoma,Adair,23.58333333,2095
Oklahoma,Alfalfa,5,2099
Oklahoma,Atoka,14.91666667,2102
Oklahoma,Beaver,2.333333333,2104
Oklahoma,Beckham,18.5,2106
Oklahoma,Blaine,12.16666667,2110
Oklahoma,Bryan,39.25,2112
Oklahoma,Caddo,38.5,2118
Oklahoma,Canadian,60.58333333,2123
Oklahoma,Carter,50.91666667,2126
Oklahoma,Cherokee,44.25,2129
Oklahoma,Choctaw,17,2133
Oklahoma,Cimarron,4,2135
Oklahoma,Cleveland,153.8333333,2140
Oklahoma,Coal,7.916666667,2144
Oklahoma,Comanche,95.66666667,2145
Oklahoma,Cotton,5.833333333,2146
Oklahoma,Craig,11.58333333,2148
Oklahoma,Creek,58.41666667,2151
Oklahoma,Custer,29.25,2153
Oklahoma,Delaware,41.83333333,2154
Oklahoma,Dewey,3,2158
Oklahoma,Ellis,4,2165
Oklahoma,Garfield,56.91666667,2167
Oklahoma,Garvin,26.16666667,2176
Oklahoma,Grady,42.66666667,2184
Oklahoma,Grant,4,2187
Oklahoma,Greer,5.583333333,2189
Oklahoma,Harmon,3,2191
Oklahoma,Harper,4,2193
Oklahoma,Haskell,16.91666667,2195
Oklahoma,Hughes,12.25,2197
Oklahoma,Jackson,21,2202
Oklahoma,Jefferson,9,2206
Oklahoma,Johnston,13,2211
Oklahoma,Kay,37.83333333,2215
Oklahoma,Kingfisher,11.33333333,2219
Oklahoma,Kiowa,9,2222
Oklahoma,Latimer,9.416666667,2226
Oklahoma,Le Flore,62.83333333,2230
Oklahoma,Lincoln,25,2234
Oklahoma,Logan,25.75,2236
Oklahoma,Love,9,2238
Oklahoma,McClain,27.66666667,2245
Oklahoma,McCurtain,49.91666667,2252
Oklahoma,McIntosh,22.91666667,2258
Oklahoma,Major,10,2260
Oklahoma,Marshall,14.16666667,2265
Oklahoma,Mayes,37.41666667,2270
Oklahoma,Murray,14.16666667,2276
Oklahoma,Muskogee,77.41666667,2281
Oklahoma,Noble,9.166666667,2287
Oklahoma,Nowata,9.75,2290
Oklahoma,Okfuskee,11.33333333,2297
Oklahoma,Oklahoma,665.8333333,2303
Oklahoma,Okmulgee,34.08333333,2311
Oklahoma,Osage,26.33333333,2318
Oklahoma,Ottawa,24.83333333,2325
Oklahoma,Pawnee,11.83333333,2329
Oklahoma,Payne,49.75,2340
Oklahoma,Pittsburg,55.08333333,2344
Oklahoma,Pontotoc,28,2351
Oklahoma,Pottawatomie,69.58333333,2356
Oklahoma,Pushmataha,16.16666667,2362
Oklahoma,Roger Mills,3,2369
Oklahoma,Rogers,41.91666667,2374
Oklahoma,Seminole,33.16666667,2384
Oklahoma,Sequoyah,44.91666667,2391
Oklahoma,Stephens,35,2396
Oklahoma,Texas,12.75,2003
Oklahoma,Tillman,10,2005
Oklahoma,Tulsa,451.6666667,2008
Oklahoma,Wagoner,39.5,2014
Oklahoma,Washington,35.83333333,2018
Oklahoma,Washita,11.16666667,2023
Oklahoma,Woods,9.916666667,2029
Oklahoma,Woodward,18,2035
Oregon,Baker,24.08333333,2044
Oregon,Benton,52.75,2053
Oregon,Clackamas,220.8333333,2058
Oregon,Clatsop,35,2064
Oregon,Columbia,33.66666667,2070
Oregon,Coos,59.91666667,2083
Oregon,Crook,22.91666667,2092
Oregon,Curry,23.25,2098
Oregon,Deschutes,101.5833333,2109
Oregon,Douglas,116.75,2115
Oregon,Gilliam,3,2121
Oregon,Grant,13.33333333,2130
Oregon,Harney,6,2134
Oregon,Hood River,21.25,2138
Oregon,Jackson,150.6666667,2139
Oregon,Jefferson,21.33333333,2143
Oregon,Josephine,84.91666667,2152
Oregon,Klamath,58.25,2155
Oregon,Lake,7.333333333,2159
Oregon,Lane,301.75,2170
Oregon,Lincoln,53.83333333,2174
Oregon,Linn,108,2181
Oregon,Malheur,27.41666667,2185
Oregon,Marion,260.9166667,2200
Oregon,Morrow,6.916666667,2209
Oregon,Multnomah,671.3333333,2218
Oregon,Polk,48.75,2223
Oregon,Sherman,3.5,2232
Oregon,Tillamook,35.33333333,2242
Oregon,Umatilla,57.5,2251
Oregon,Union,25.91666667,2257
Oregon,Wallowa,7.916666667,2263
Oregon,Wasco,22.41666667,2267
Oregon,Washington,308.5833333,2272
Oregon,Wheeler,2,2277
Oregon,Yamhill,75.16666667,2284
Pennsylvania,Adams,43.66666667,2292
Pennsylvania,Allegheny,766.75,2302
Pennsylvania,Armstrong,47.41666667,2309
Pennsylvania,Beaver,125.8333333,2321
Pennsylvania,Bedford,35.91666667,2324
Pennsylvania,Berks,338.8333333,2326
Pennsylvania,Blair,112.5,2328
Pennsylvania,Bradford,60.25,2333
Pennsylvania,Bucks,305.5,2336
Pennsylvania,Butler,104.75,2338
Pennsylvania,Cambria,122.0833333,2341
Pennsylvania,Cameron,5.166666667,2343
Pennsylvania,Carbon,32.66666667,2349
Pennsylvania,Centre,65.16666667,2354
Pennsylvania,Chester,204.5833333,2360
Pennsylvania,Clarion,39.5,2366
Pennsylvania,Clearfield,64.83333333,2372
Pennsylvania,Clinton,29.41666667,2379
Pennsylvania,Columbia,52.16666667,2385
Pennsylvania,Crawford,70.75,2389
Pennsylvania,Cumberland,131.6666667,2397
Pennsylvania,Dauphin,236,2403
Pennsylvania,Delaware,388.8333333,2414
Pennsylvania,Elk,27.75,2420
Pennsylvania,Erie,227.6666667,2425
Pennsylvania,Fayette,114.3333333,2431
Pennsylvania,Forest,3,2436
Pennsylvania,Franklin,86.58333333,2439
Pennsylvania,Fulton,9,2446
Pennsylvania,Greene,36.33333333,2447
Pennsylvania,Huntingdon,31.5,2454
Pennsylvania,Indiana,53.75,2459
Pennsylvania,Jefferson,44.75,2462
Pennsylvania,Juniata,16.33333333,2466
Pennsylvania,Lackawanna,163,2471
Pennsylvania,Lancaster,320.5,2482
Pennsylvania,Lawrence,76,2488
Pennsylvania,Lebanon,83.5,2492
Pennsylvania,Lehigh,255.0833333,2496
Pennsylvania,Luzerne,267.75,2501
Pennsylvania,Lycoming,82.41666667,2505
Pennsylvania,McKean,36.16666667,2509
Pennsylvania,Mercer,93.25,2513
Pennsylvania,Mifflin,46.08333333,2517
Pennsylvania,Monroe,81.25,2521
Pennsylvania,Montgomery,369.25,2528
Pennsylvania,Montour,11.08333333,2533
Pennsylvania,Northampton,164,2537
Pennsylvania,Northumberland,75.58333333,2544
Pennsylvania,Perry,29.58333333,2554
Pennsylvania,Philadelphia,2192.916667,2563
Pennsylvania,Pike,18.08333333,2571
Pennsylvania,Potter,20,2575
Pennsylvania,Schuylkill,108.8333333,2581
Pennsylvania,Snyder,31,2583
Pennsylvania,Somerset,62.83333333,2589
Pennsylvania,Sullivan,5.75,2293
Pennsylvania,Susquehanna,25.58333333,2298
Pennsylvania,Tioga,34.5,2305
Pennsylvania,Union,27.16666667,2313
Pennsylvania,Venango,42.91666667,2316
Pennsylvania,Warren,25,2322
Pennsylvania,Washington,118.8333333,2346
Pennsylvania,Wayne,34.33333333,2363
Pennsylvania,Westmoreland,227.8333333,2394
Pennsylvania,Wyoming,22.75,2407
Pennsylvania,York,277.25,2419
Rhode Island,Bristol,30.33333333,2433
Rhode Island,Kent,120.3333333,2444
Rhode Island,Newport,51.83333333,2460
Rhode Island,Providence,646.8333333,2475
Rhode Island,Washington,73.5,2484
South Carolina,Abbeville,17.41666667,2489
South Carolina,Aiken,136.9166667,2503
South Carolina,Allendale,15.66666667,2527
South Carolina,Anderson,203.5,2559
South Carolina,Bamberg,20.91666667,2592
South Carolina,Barnwell,31.25,2605
South Carolina,Beaufort,97.41666667,2626
South Carolina,Berkeley,121.5833333,2631
South Carolina,Calhoun,11.08333333,2635
South Carolina,Charleston,341.4166667,2691
South Carolina,Cherokee,66.58333333,2700
South Carolina,Chester,46.83333333,2704
South Carolina,Chesterfield,48.41666667,2708
South Carolina,Clarendon,35.16666667,2715
South Carolina,Colleton,58.25,2718
South Carolina,Darlington,85.66666667,2721
South Carolina,Dillon,42.83333333,2725
South Carolina,Dorchester,93.33333333,2730
South Carolina,Edgefield,14.08333333,2735
South Carolina,Fairfield,24.08333333,2738
South Carolina,Florence,161.5833333,2742
South Carolina,Georgetown,72.33333333,2752
South Carolina,Greenville,389.25,2759
South Carolina,Greenwood,90.58333333,2764
South Carolina,Hampton,36.25,2767
South Carolina,Horry,306.5833333,2774
South Carolina,Jasper,32.41666667,2783
South Carolina,Kershaw,64.41666667,2787
South Carolina,Lancaster,91.41666667,2790
South Carolina,Laurens,83.08333333,2794
South Carolina,Lee,22.91666667,2800
South Carolina,Lexington,256.8333333,2803
South Carolina,McCormick,9.25,2807
South Carolina,Marion,56.58333333,2811
South Carolina,Marlboro,45.25,2813
South Carolina,Newberry,44.91666667,2818
South Carolina,Oconee,79.66666667,2822
South Carolina,Orangeburg,131.5,2829
South Carolina,Pickens,95.16666667,2834
