State,County,LACCESS_NHPI15,FID
Montana,Wheatland,0,1298
Montana,Wibaux,0,1300
Montana,Yellowstone,14.87306455,1302
Nebraska,Adams,3.437331907,1303
Nebraska,Antelope,0,1305
Nebraska,Arthur,0,1307
Nebraska,Banner,0,1308
Nebraska,Blaine,0,1309
Nebraska,Boone,0,1310
Nebraska,Box Butte,0,1315
Nebraska,Boyd,2,1317
Nebraska,Brown,0,1319
Nebraska,Buffalo,6.358498335,1321
Nebraska,Burt,0,1323
Nebraska,Butler,0,1325
Nebraska,Cass,2,1326
Nebraska,Cedar,0,1329
Nebraska,Chase,0,1330
Nebraska,Cherry,1,1333
Nebraska,Cheyenne,0,1334
Nebraska,Clay,0,1336
Nebraska,Colfax,3,1338
Nebraska,Cuming,0,1340
Nebraska,Custer,0,1342
Nebraska,Dakota,11,1344
Nebraska,Dawes,7.806896231,1347
Nebraska,Dawson,33.01654655,1349
Nebraska,Deuel,0,1351
Nebraska,Dixon,3,1353
Nebraska,Dodge,23.10214729,1354
Nebraska,Douglas,35.24624105,1358
Nebraska,Dundy,0,1360
Nebraska,Fillmore,0,1363
Nebraska,Franklin,0,1369
Nebraska,Frontier,0,1371
Nebraska,Furnas,0,1374
Nebraska,Gage,0,1378
Nebraska,Garden,0,1381
Nebraska,Garfield,0,1391
Nebraska,Gosper,0,1393
Nebraska,Grant,0,1395
Nebraska,Greeley,0,1397
Nebraska,Hall,16.69359298,1402
Nebraska,Hamilton,1,1405
Nebraska,Harlan,0,1409
Nebraska,Hayes,1.000000006,1411
Nebraska,Hitchcock,0,1414
Nebraska,Holt,0,1416
Nebraska,Hooker,0,1418
Nebraska,Howard,0,1311
Nebraska,Jefferson,1,1312
Nebraska,Johnson,0,1313
Nebraska,Kearney,0,1314
Nebraska,Keith,0,1316
Nebraska,Keya Paha,0,1318
Nebraska,Kimball,0,1320
Nebraska,Knox,0,1322
Nebraska,Lancaster,19.96075716,1324
Nebraska,Lincoln,0,1327
Nebraska,Logan,0,1328
Nebraska,Loup,0,1331
Nebraska,McPherson,0,1332
Nebraska,Madison,1.954331368,1335
Nebraska,Merrick,0,1337
Nebraska,Morrill,0,1339
Nebraska,Nance,0,1341
Nebraska,Nemaha,0,1343
Nebraska,Nuckolls,0,1345
Nebraska,Otoe,0,1348
Nebraska,Pawnee,0,1350
Nebraska,Perkins,0,1352
Nebraska,Phelps,0,1355
Nebraska,Pierce,0,1356
Nebraska,Platte,7.775753822,1359
Nebraska,Polk,0,1362
Nebraska,Red Willow,0.98984284,1364
Nebraska,Richardson,0,1365
Nebraska,Rock,0,1366
Nebraska,Saline,0,1367
Nebraska,Sarpy,28.26424868,1368
Nebraska,Saunders,0,1370
Nebraska,Scotts Bluff,1.711466074,1373
Nebraska,Seward,0.891855896,1375
Nebraska,Sheridan,0,1376
Nebraska,Sherman,0,1377
Nebraska,Sioux,0,1380
Nebraska,Stanton,0,1382
Nebraska,Thayer,0,1383
Nebraska,Thomas,0,1384
Nebraska,Thurston,0,1385
Nebraska,Valley,0,1386
Nebraska,Washington,0,1387
Nebraska,Wayne,0,1388
Nebraska,Webster,9.999999523,1389
Nebraska,Wheeler,0,1390
Nebraska,York,0,1392
Nevada,Churchill,13.18524661,1396
Nevada,Clark,1165.487825,1399
Nevada,Douglas,23.93773163,1400
Nevada,Elko,7.705106038,1401
Nevada,Esmeralda,0,1404
Nevada,Eureka,0,1406
Nevada,Humboldt,6.279063541,1407
Nevada,Lander,0,1408
Nevada,Lincoln,6.000000074,1410
Nevada,Lyon,52.41091414,1412
Nevada,Mineral,6.000000045,1415
Nevada,Nye,73.6105957,1417
Nevada,Pershing,0,1419
Nevada,Storey,0.105913259,1420
Nevada,Washoe,496.0754325,1423
Nevada,White Pine,1.468601683,1425
Nevada,Carson City,21.67736762,1428
New Hampshire,Belknap,1.00454285,1432
New Hampshire,Carroll,0,1435
New Hampshire,Cheshire,0.854795955,1437
New Hampshire,Coos,0,1440
New Hampshire,Grafton,0,1442
New Hampshire,Hillsborough,28.10376741,1443
New Hampshire,Merrimack,8.853071574,1444
New Hampshire,Rockingham,46.66309169,1448
New Hampshire,Strafford,12.78967741,1453
New Hampshire,Sullivan,0.904311001,1454
New Jersey,Atlantic,23.77774883,1461
New Jersey,Bergen,10.28158763,1465
New Jersey,Burlington,104.0737766,1470
New Jersey,Camden,39.58167725,1472
New Jersey,Cape May,18.3236779,1477
New Jersey,Cumberland,13.40386592,1482
New Jersey,Essex,10.10323878,1483
New Jersey,Gloucester,29.38586101,1484
New Jersey,Hudson,6.80889133,1487
New Jersey,Hunterdon,6.164753861,1488
New Jersey,Mercer,85.62979163,1493
New Jersey,Middlesex,58.80642014,1497
New Jersey,Monmouth,66.00316099,1504
New Jersey,Morris,37.51729614,1511
New Jersey,Ocean,44.66779689,1546
New Jersey,Passaic,16.37707956,1551
New Jersey,Salem,1.03132391,1553
New Jersey,Somerset,34.89013563,1558
New Jersey,Sussex,17.71335797,1561
New Jersey,Union,8.177821369,1566
New Jersey,Warren,11.79550343,1570
New Mexico,Bernalillo,120.0071573,1574
New Mexico,Catron,0,1576
New Mexico,Chaves,15.03773807,1578
New Mexico,Cibola,3.617550894,1580
New Mexico,Colfax,1,1582
New Mexico,Curry,20.73786645,1586
New Mexico,De Baca,0,1589
New Mexico,Doña Ana,72.88964735,1590
New Mexico,Eddy,8.6292831,1592
New Mexico,Grant,7.702466314,1594
New Mexico,Guadalupe,0,1595
New Mexico,Harding,0,1597
New Mexico,Hidalgo,1.99999999,1600
New Mexico,Lea,5.756281684,1604
New Mexico,Lincoln,2.203268746,1613
New Mexico,Los Alamos,5.448639791,1618
New Mexico,Luna,0,1622
New Mexico,McKinley,10.90932949,1626
New Mexico,Mora,0,1629
New Mexico,Otero,48.34762777,1633
New Mexico,Quay,0,1637
New Mexico,Rio Arriba,5.170256328,1639
New Mexico,Roosevelt,0.499745458,1642
New Mexico,Sandoval,64.80108495,1646
New Mexico,San Juan,31.73949877,1650
New Mexico,San Miguel,10.00049,1652
New Mexico,Santa Fe,25.02078038,1654
New Mexico,Sierra,0.106146262,1657
New Mexico,Socorro,2.696853174,1659
New Mexico,Taos,2.398942926,1662
New Mexico,Torrance,0.999999968,1664
New Mexico,Union,1,1667
New Mexico,Valencia,31.42775749,1670
New York,Albany,20.4950505,1673
New York,Allegany,1.878307313,1674
New York,Bronx,21.40668547,1681
New York,Broome,7.901928296,1683
New York,Cattaraugus,2.404860973,1687
New York,Cayuga,1.529512282,1689
New York,Chautauqua,4.099902269,1694
New York,Chemung,4.423632339,1696
New York,Chenango,0,1699
New York,Clinton,4.618176069,1702
New York,Columbia,0.92143857,1704
New York,Cortland,0,1706
New York,Delaware,0,1707
New York,Dutchess,24.39113105,1711
New York,Erie,35.56760619,1723
New York,Essex,2.60073602,1728
New York,Franklin,1.242554374,1731
New York,Fulton,1.999999901,1734
New York,Genesee,0,1736
New York,Greene,3.398927241,1739
New York,Hamilton,1.000000053,1742
New York,Herkimer,0.739436116,1745
New York,Jefferson,108.4668455,1782
New York,Kings,0.459287399,1788
New York,Lewis,2.000000013,1790
New York,Livingston,1.173746264,1791
New York,Madison,0.778534089,1796
New York,Monroe,48.71993366,1804
New York,Montgomery,2.733499922,1807
New York,Nassau,9.072243567,1839
New York,New York,0,1847
New York,Niagara,8.492253708,1850
New York,Oneida,7.085628451,1852
New York,Onondaga,29.9621832,1853
New York,Ontario,3.447232775,1856
New York,Orange,43.67284058,1859
New York,Orleans,0.429464549,1862
New York,Oswego,3.473272745,1864
New York,Otsego,6.975535867,1868
New York,Putnam,11.02773117,1870
New York,Queens,0.964211166,1872
New York,Rensselaer,5.033807366,1874
New York,Richmond,0.834507048,1876
New York,Rockland,12.46448998,1879
New York,St. Lawrence,3.547540272,1883
New York,Saratoga,6.615448724,1885
New York,Schenectady,6.616850396,1887
New York,Schoharie,2,1888
New York,Schuyler,0,1889
New York,Seneca,0,1890
New York,Steuben,0.084658084,1891
New York,Suffolk,137.1583738,1924
New York,Sullivan,2.485521382,1928
New York,Tioga,1.858163417,1930
New York,Tompkins,2.790130206,1933
New York,Ulster,10.00274182,1935
New York,Warren,0.816613151,1938
New York,Washington,1.038825154,1942
New York,Wayne,0.780070107,1952
New York,Westchester,33.02923433,1960
New York,Wyoming,0.844035804,1962
New York,Yates,0,1965
North Carolina,Alamance,17.72789739,1967
North Carolina,Alexander,1.135703181,1968
North Carolina,Alleghany,0,1970
North Carolina,Anson,0,1972
North Carolina,Ashe,0,1975
North Carolina,Avery,0,1977
North Carolina,Beaufort,3.203085959,1981
North Carolina,Bertie,0,1983
North Carolina,Bladen,1.131375038,1986
North Carolina,Brunswick,8.460472728,1995
North Carolina,Buncombe,97.19914636,1422
North Carolina,Burke,63.96804918,1424
North Carolina,Cabarrus,10.36269727,1426
North Carolina,Caldwell,9.876954996,1429
North Carolina,Camden,0.044614682,1433
North Carolina,Carteret,21.0930009,1447
North Carolina,Caswell,0,1449
North Carolina,Catawba,8.243577725,1450
North Carolina,Chatham,0,1451
North Carolina,Cherokee,0,1452
North Carolina,Chowan,4.999999915,1455
North Carolina,Clay,0,1457
North Carolina,Cleveland,6.054199456,1458
North Carolina,Columbus,1.996828876,1459
North Carolina,Craven,43.86177248,1462
North Carolina,Cumberland,362.5375802,1464
North Carolina,Currituck,0.41099076,1481
North Carolina,Dare,3.309132586,1485
North Carolina,Davidson,3.975073214,1489
North Carolina,Davie,0,1490
North Carolina,Duplin,0,1492
North Carolina,Durham,44.00124257,1494
North Carolina,Edgecombe,0.893255373,1495
North Carolina,Forsyth,65.98050325,1496
North Carolina,Franklin,0,1498
North Carolina,Gaston,19.57588776,1499
North Carolina,Gates,0,1500
North Carolina,Graham,0,1502
North Carolina,Granville,12.36761865,1503
North Carolina,Greene,,1505
North Carolina,Guilford,40.51579923,1506
North Carolina,Halifax,0.999999984,1508
North Carolina,Harnett,17.52810306,1509
North Carolina,Haywood,1.282351814,1512
North Carolina,Henderson,58.14171259,1514
North Carolina,Hertford,0,1515
North Carolina,Hoke,32.18754608,1517
North Carolina,Hyde,0,1521
North Carolina,Iredell,5.845371865,1525
North Carolina,Jackson,1.969211057,1528
North Carolina,Johnston,1.714778805,1530
North Carolina,Jones,0,1536
North Carolina,Lee,0.189677962,1540
North Carolina,Lenoir,3.018904015,1542
North Carolina,Lincoln,6.008800365,1545
North Carolina,McDowell,0,1554
North Carolina,Macon,0.982144304,1556
North Carolina,Madison,0.18184366,1560
North Carolina,Martin,0,1563
North Carolina,Mecklenburg,96.35757294,1565
North Carolina,Mitchell,,1568
North Carolina,Montgomery,0,1573
North Carolina,Moore,6.830706006,1584
North Carolina,Nash,3.127324421,1588
North Carolina,New Hanover,27.31751507,1602
North Carolina,Northampton,0.375222206,1606
North Carolina,Onslow,171.4633185,1625
North Carolina,Orange,8.297666676,1630
North Carolina,Pamlico,2,1703
North Carolina,Pasquotank,1.738543889,1714
North Carolina,Pender,0,1718
North Carolina,Perquimans,0,1724
North Carolina,Person,2.018053524,1729
North Carolina,Pitt,13.76452532,1733
North Carolina,Polk,0,1738
North Carolina,Randolph,10.65122462,1741
North Carolina,Richmond,4.587927043,1744
North Carolina,Robeson,10.48103983,1747
North Carolina,Rockingham,26.16469611,1751
North Carolina,Rowan,9.213014311,1754
North Carolina,Rutherford,2.999999881,1764
North Carolina,Sampson,0.888364917,1769
North Carolina,Scotland,0.011175586,1772
North Carolina,Stanly,0,1775
North Carolina,Stokes,1.811567843,1777
North Carolina,Surry,0.51785221,1780
North Carolina,Swain,0,1784
North Carolina,Transylvania,1.00000003,1786
North Carolina,Tyrrell,0,1794
North Carolina,Union,10.63726853,1798
North Carolina,Vance,0,1801
North Carolina,Wake,77.22988116,1805
North Carolina,Warren,0,1809
North Carolina,Washington,0,1811
North Carolina,Watauga,0,1813
North Carolina,Wayne,10.46378233,1814
North Carolina,Wilkes,2.478654891,1817
North Carolina,Wilson,0.90862181,1819
North Carolina,Yadkin,3.353642277,1821
North Carolina,Yancey,0,1823
North Dakota,Adams,2.000000031,1826
North Dakota,Barnes,0,1828
North Dakota,Benson,0.114981529,1831
North Dakota,Billings,0,1833
North Dakota,Bottineau,1,1836
North Dakota,Bowman,0,1838
North Dakota,Burke,0,1841
North Dakota,Burleigh,7.365978547,1844
North Dakota,Cass,3.61461724,1848
North Dakota,Cavalier,0,1849
North Dakota,Dickey,0,2004
North Dakota,Divide,0,2007
North Dakota,Dunn,0,2013
North Dakota,Eddy,0,2017
North Dakota,Emmons,0,2021
North Dakota,Foster,0,2026
North Dakota,Golden Valley,1,2036
North Dakota,Grand Forks,19.70037163,2043
North Dakota,Grant,0,2051
North Dakota,Griggs,0,2056
North Dakota,Hettinger,3.000000094,2063
North Dakota,Kidder,0,2068
North Dakota,LaMoure,0,2074
North Dakota,Logan,0,2078
North Dakota,McHenry,0,2082
North Dakota,McIntosh,0,2090
North Dakota,McKenzie,0,2097
North Dakota,McLean,2,2103
North Dakota,Mercer,0,2107
North Dakota,Morton,8.074493657,2114
North Dakota,Mountrail,0,2119
North Dakota,Nelson,0.999999975,2122
North Dakota,Oliver,0,2127
North Dakota,Pembina,0,2131
North Dakota,Pierce,0,2136
North Dakota,Ramsey,3,2141
North Dakota,Ransom,0,2147
North Dakota,Renville,0,2150
North Dakota,Richland,2.990176528,2156
North Dakota,Rolette,0,2161
North Dakota,Sargent,2,2164
North Dakota,Sheridan,2,2169
North Dakota,Sioux,0,2175
North Dakota,Slope,0,2180
North Dakota,Stark,0.393403918,2182
North Dakota,Steele,0,2186
North Dakota,Stutsman,3.368302057,2199
North Dakota,Towner,0,2205
North Dakota,Traill,0,2217
North Dakota,Walsh,0,2225
North Dakota,Ward,47.99917499,2233
North Dakota,Wells,0,2237
North Dakota,Williams,0,2244
Ohio,Adams,0,2248
Ohio,Allen,2.16928394,2250
Ohio,Ashland,1.639979874,2254
Ohio,Ashtabula,8.91694053,2259
Ohio,Athens,5.965358857,2266
Ohio,Auglaize,0,2273
Ohio,Belmont,0.915598582,2278
Ohio,Brown,0,2282
Ohio,Butler,84.78369968,2286
Ohio,Carroll,0,2289
Ohio,Champaign,0.385603026,2291
Ohio,Clark,8.501411155,2300
Ohio,Clermont,24.21604079,2306
Ohio,Clinton,7.169162393,2310
Ohio,Columbiana,2.695005413,2315
Ohio,Coshocton,0.99999994,2317
Ohio,Crawford,1.683947183,2323
Ohio,Cuyahoga,57.90812674,2332
Ohio,Darke,1.75900358,2345
Ohio,Defiance,0.968446991,2350
Ohio,Delaware,11.5217471,2352
Ohio,Erie,2.887713951,2357
Ohio,Fairfield,10.50484919,2365
Ohio,Fayette,0,2368
Ohio,Franklin,294.496956,2375
Ohio,Fulton,0,2378
Ohio,Gallia,0,2383
Ohio,Geauga,4.370392624,2390
Ohio,Greene,23.23959925,2393
Ohio,Guernsey,0,2399
Ohio,Hamilton,150.8381143,2411
Ohio,Hancock,1.781109955,2427
Ohio,Hardin,0,2432
Ohio,Harrison,0,2440
Ohio,Henry,0,2451
Ohio,Highland,0.487039079,2457
Ohio,Hocking,0,2461
Ohio,Holmes,0.946928766,2464
Ohio,Huron,0,2468
Ohio,Jackson,0,2472
Ohio,Jefferson,4.000000121,2476
Ohio,Knox,5.377791927,2479
Ohio,Lake,10.63837583,2493
Ohio,Lawrence,2.267861088,2499
Ohio,Licking,6.579685935,2504
Ohio,Logan,1,2510
Ohio,Lorain,18.49503169,2516
Ohio,Lucas,24.76149224,2520
Ohio,Madison,2.08410703,2529
Ohio,Mahoning,11.40833945,2534
Ohio,Marion,7.91932152,2541
Ohio,Medina,9.468104096,2545
Ohio,Meigs,0,2549
Ohio,Mercer,4.720876455,2552
Ohio,Miami,3.931823511,2558
Ohio,Monroe,0,2565
Ohio,Montgomery,29.12415852,2573
Ohio,Morgan,0,2000
Ohio,Morrow,0.307806104,2006
Ohio,Muskingum,0.348488748,2010
Ohio,Noble,0,2012
Ohio,Ottawa,1.999999974,2019
Ohio,Paulding,0,2024
Ohio,Perry,0,2027
Ohio,Pickaway,0.164141655,2031
Ohio,Pike,0,2034
Ohio,Portage,6.763964978,2038
Ohio,Preble,0,2039
Ohio,Putnam,2.00000003,2040
Ohio,Richland,12.45718146,2042
Ohio,Ross,1.174446247,2045
Ohio,Sandusky,0,2047
Ohio,Scioto,1.592725184,2048
Ohio,Seneca,1.964047164,2049
Ohio,Shelby,18.06528888,2052
Ohio,Stark,32.67934517,2054
Ohio,Summit,44.38134036,2057
Ohio,Trumbull,9.745265218,2061
Ohio,Tuscarawas,80.83120594,2065
Ohio,Union,8.839948311,2067
Ohio,Van Wert,0,2071
Ohio,Vinton,0.999999996,2075
Ohio,Warren,56.87623473,2076
Ohio,Washington,1.957439846,2080
Ohio,Wayne,2.000000026,2084
Ohio,Williams,0.523779217,2087
Ohio,Wood,9.789971703,2091
Ohio,Wyandot,0,2093
Oklahoma,Adair,0,2095
Oklahoma,Alfalfa,0,2099
Oklahoma,Atoka,0,2102
Oklahoma,Beaver,0,2104
Oklahoma,Beckham,0,2106
Oklahoma,Blaine,0.964066222,2110
Oklahoma,Bryan,3.131107047,2112
Oklahoma,Caddo,1,2118
Oklahoma,Canadian,12.35313525,2123
Oklahoma,Carter,1.999999972,2126
Oklahoma,Cherokee,2.374088883,2129
Oklahoma,Choctaw,0,2133
Oklahoma,Cimarron,0,2135
Oklahoma,Cleveland,45.45621859,2140
Oklahoma,Coal,0,2144
Oklahoma,Comanche,276.3237983,2145
Oklahoma,Cotton,13.00000002,2146
Oklahoma,Craig,3.000000015,2148
Oklahoma,Creek,4.018747095,2151
Oklahoma,Custer,5.02540645,2153
Oklahoma,Delaware,1.33278852,2154
Oklahoma,Dewey,0,2158
Oklahoma,Ellis,0,2165
Oklahoma,Garfield,88.28093577,2167
Oklahoma,Garvin,0,2176
Oklahoma,Grady,1.340454275,2184
Oklahoma,Grant,0,2187
Oklahoma,Greer,0.566025502,2189
Oklahoma,Harmon,0,2191
Oklahoma,Harper,0,2193
Oklahoma,Haskell,2.000000078,2195
Oklahoma,Hughes,0,2197
Oklahoma,Jackson,17.30426987,2202
Oklahoma,Jefferson,0,2206
Oklahoma,Johnston,0,2211
Oklahoma,Kay,2.659336475,2215
Oklahoma,Kingfisher,0,2219
Oklahoma,Kiowa,1.000000019,2222
Oklahoma,Latimer,0,2226
Oklahoma,Le Flore,1.605065107,2230
Oklahoma,Lincoln,2.385416746,2234
Oklahoma,Logan,9.634222332,2236
Oklahoma,Love,0,2238
Oklahoma,McClain,1.315931618,2245
Oklahoma,McCurtain,0.001186812,2252
Oklahoma,McIntosh,1.000000011,2258
Oklahoma,Major,0,2260
Oklahoma,Marshall,0.467741251,2265
Oklahoma,Mayes,1.957521167,2270
Oklahoma,Murray,0,2276
Oklahoma,Muskogee,3.540759668,2281
Oklahoma,Noble,2.155172872,2287
Oklahoma,Nowata,0,2290
Oklahoma,Okfuskee,0,2297
Oklahoma,Oklahoma,115.2204383,2303
Oklahoma,Okmulgee,1,2311
Oklahoma,Osage,2.383318886,2318
Oklahoma,Ottawa,5.465367934,2325
Oklahoma,Pawnee,0,2329
Oklahoma,Payne,7.959805471,2340
Oklahoma,Pittsburg,11.3372041,2344
Oklahoma,Pontotoc,4.386284478,2351
Oklahoma,Pottawatomie,0.449226774,2356
Oklahoma,Pushmataha,2.999999969,2362
Oklahoma,Roger Mills,1,2369
Oklahoma,Rogers,8.344795747,2374
Oklahoma,Seminole,0,2384
Oklahoma,Sequoyah,0,2391
Oklahoma,Stephens,0,2396
Oklahoma,Texas,12.81119153,2003
Oklahoma,Tillman,2,2005
Oklahoma,Tulsa,155.3562337,2008
Oklahoma,Wagoner,8.824035609,2014
Oklahoma,Washington,6.187757462,2018
Oklahoma,Washita,1.999999907,2023
Oklahoma,Woods,0,2029
Oklahoma,Woodward,1.999999955,2035
Oregon,Baker,7.999999809,2044
Oregon,Benton,30.13836918,2053
Oregon,Clackamas,103.1409838,2058
Oregon,Clatsop,21.27872469,2064
Oregon,Columbia,10.10728701,2070
Oregon,Coos,10.9530918,2083
Oregon,Crook,3.383352585,2092
Oregon,Curry,1.660975896,2098
Oregon,Deschutes,18.33383746,2109
Oregon,Douglas,45.11524771,2115
Oregon,Gilliam,13.00000004,2121
Oregon,Grant,2.999999966,2130
Oregon,Harney,0,2134
Oregon,Hood River,3.631266327,2138
Oregon,Jackson,69.2516903,2139
Oregon,Jefferson,4.711825709,2143
Oregon,Josephine,26.47062828,2152
Oregon,Klamath,25.6718995,2155
Oregon,Lake,1.96563697,2159
Oregon,Lane,121.7849029,2170
Oregon,Lincoln,6.387521502,2174
Oregon,Linn,45.13003816,2181
Oregon,Malheur,6.90823745,2185
Oregon,Marion,167.223895,2200
Oregon,Morrow,11.97591756,2209
Oregon,Multnomah,351.8707401,2218
Oregon,Polk,68.39751155,2223
Oregon,Sherman,1,2232
Oregon,Tillamook,18.14426634,2242
Oregon,Umatilla,37.10456991,2251
Oregon,Union,12.87827527,2257
Oregon,Wallowa,1.000000007,2263
Oregon,Wasco,49.10424714,2267
Oregon,Washington,164.9690969,2272
Oregon,Wheeler,2.000000058,2277
Oregon,Yamhill,9.989158576,2284
Pennsylvania,Adams,1.769869693,2292
Pennsylvania,Allegheny,58.30316394,2302
Pennsylvania,Armstrong,4.655221205,2309
Pennsylvania,Beaver,17.5263234,2321
Pennsylvania,Bedford,0.159343064,2324
Pennsylvania,Berks,8.704718921,2326
Pennsylvania,Blair,12.4293403,2328
Pennsylvania,Bradford,0,2333
Pennsylvania,Bucks,27.22695423,2336
Pennsylvania,Butler,18.54110218,2338
Pennsylvania,Cambria,7.790308776,2341
Pennsylvania,Cameron,0,2343
Pennsylvania,Carbon,2.819857646,2349
Pennsylvania,Centre,7.763943155,2354
Pennsylvania,Chester,60.23784668,2360
Pennsylvania,Clarion,0,2366
Pennsylvania,Clearfield,1.678157106,2372
Pennsylvania,Clinton,4.050056435,2379
Pennsylvania,Columbia,0.520475557,2385
Pennsylvania,Crawford,3.56415802,2389
Pennsylvania,Cumberland,21.82877667,2397
Pennsylvania,Dauphin,13.21943051,2403
Pennsylvania,Delaware,10.2364755,2414
Pennsylvania,Elk,0,2420
Pennsylvania,Erie,20.52668424,2425
Pennsylvania,Fayette,14.74193788,2431
Pennsylvania,Forest,0,2436
Pennsylvania,Franklin,7.068120808,2439
Pennsylvania,Fulton,0,2446
Pennsylvania,Greene,1.160140045,2447
Pennsylvania,Huntingdon,0,2454
Pennsylvania,Indiana,6.726234957,2459
Pennsylvania,Jefferson,1.000000016,2462
Pennsylvania,Juniata,0,2466
Pennsylvania,Lackawanna,1.430969432,2471
Pennsylvania,Lancaster,29.22168086,2482
Pennsylvania,Lawrence,1.347814173,2488
Pennsylvania,Lebanon,0.14575874,2492
Pennsylvania,Lehigh,34.36048856,2496
Pennsylvania,Luzerne,10.81515479,2501
Pennsylvania,Lycoming,1.046962678,2505
Pennsylvania,McKean,0.05710255,2509
Pennsylvania,Mercer,2.759880726,2513
Pennsylvania,Mifflin,0,2517
Pennsylvania,Monroe,14.68207357,2521
Pennsylvania,Montgomery,61.64837419,2528
Pennsylvania,Montour,0,2533
Pennsylvania,Northampton,20.0252664,2537
Pennsylvania,Northumberland,1.708607599,2544
Pennsylvania,Perry,8.025057507,2554
Pennsylvania,Philadelphia,7.592287677,2563
Pennsylvania,Pike,0.41075969,2571
Pennsylvania,Potter,0,2575
Pennsylvania,Schuylkill,3.397763753,2581
Pennsylvania,Snyder,0,2583
Pennsylvania,Somerset,1,2589
Pennsylvania,Sullivan,0,2293
Pennsylvania,Susquehanna,0.164836377,2298
Pennsylvania,Tioga,2.000000034,2305
Pennsylvania,Union,12.60608082,2313
Pennsylvania,Venango,0.954694878,2316
Pennsylvania,Warren,2.569229905,2322
Pennsylvania,Washington,5.785128823,2346
Pennsylvania,Wayne,0.152917688,2363
Pennsylvania,Westmoreland,14.67812455,2394
Pennsylvania,Wyoming,0,2407
Pennsylvania,York,25.60985763,2419
Rhode Island,Bristol,2.407230558,2433
Rhode Island,Kent,13.84931086,2444
Rhode Island,Newport,10.18425842,2460
Rhode Island,Providence,28.69507634,2475
Rhode Island,Washington,14.66621956,2484
South Carolina,Abbeville,0,2489
South Carolina,Aiken,10.74647528,2503
South Carolina,Allendale,0,2527
South Carolina,Anderson,14.55586253,2559
South Carolina,Bamberg,0.861807384,2592
South Carolina,Barnwell,0,2605
South Carolina,Beaufort,35.43929635,2626
South Carolina,Berkeley,39.6151386,2631
South Carolina,Calhoun,1.189902804,2635
South Carolina,Charleston,49.33553435,2691
South Carolina,Cherokee,3.000000009,2700
South Carolina,Chester,0,2704
South Carolina,Chesterfield,0,2708
South Carolina,Clarendon,0,2715
South Carolina,Colleton,4.232011903,2718
South Carolina,Darlington,0.470778536,2721
South Carolina,Dillon,0.494693532,2725
South Carolina,Dorchester,26.31468486,2730
South Carolina,Edgefield,1.487518676,2735
South Carolina,Fairfield,0.701339453,2738
South Carolina,Florence,7.785707654,2742
South Carolina,Georgetown,5.497719769,2752
South Carolina,Greenville,72.8993726,2759
South Carolina,Greenwood,4.403345806,2764
South Carolina,Hampton,1.324696741,2767
South Carolina,Horry,47.14228091,2774
South Carolina,Jasper,1.140845961,2783
South Carolina,Kershaw,3.686667096,2787
South Carolina,Lancaster,1.015366692,2790
South Carolina,Laurens,13.98358153,2794
South Carolina,Lee,0,2800
South Carolina,Lexington,22.86019867,2803
South Carolina,McCormick,0,2807
South Carolina,Marion,0,2811
South Carolina,Marlboro,0.438692153,2813
South Carolina,Newberry,16.48091096,2818
South Carolina,Oconee,2.523314053,2822
South Carolina,Orangeburg,0.405479938,2829
South Carolina,Pickens,5.214069477,2834
South Carolina,Richland,116.4477933,2843
South Carolina,Saluda,19.6627078,2846
South Carolina,Spartanburg,15.27644097,2851
South Carolina,Sumter,34.94288089,2855
South Carolina,Union,1.805646565,2860
South Carolina,Williamsburg,0,2864
South Carolina,York,16.0203066,2867
South Dakota,Aurora,0,2870
South Dakota,Beadle,0.024766939,2874
South Dakota,Bennett,3.000000041,2876
South Dakota,Bon Homme,0,2879
South Dakota,Brookings,7.568277624,2882
South Dakota,Brown,0.805628587,2885
South Dakota,Brule,0,2888
South Dakota,Buffalo,0,2891
South Dakota,Butte,4.999999964,2895
South Dakota,Campbell,0,2897
South Dakota,Charles Mix,0,2900
South Dakota,Clark,0,2901
South Dakota,Clay,0,2903
South Dakota,Codington,0,2906
South Dakota,Corson,2.00000002,2907
South Dakota,Custer,1.000000013,2908
South Dakota,Davison,3.000000037,2910
South Dakota,Day,0,2911
South Dakota,Deuel,0,2912
South Dakota,Dewey,0,2914
South Dakota,Douglas,0,2916
South Dakota,Edmunds,0,2917
South Dakota,Fall River,0,2919
South Dakota,Faulk,0,2921
South Dakota,Grant,0,2922
South Dakota,Gregory,0,2923
South Dakota,Haakon,1.000000051,2924
South Dakota,Hamlin,0,2926
South Dakota,Hand,0,2928
South Dakota,Hanson,0,2929
South Dakota,Harding,0,2931
South Dakota,Hughes,1.000000065,2933
South Dakota,Hutchinson,0,2934
South Dakota,Hyde,1.000000011,2937
South Dakota,Jackson,0.415327411,2939
South Dakota,Jerauld,3.000000089,2941
South Dakota,Jones,3.999999901,2944
South Dakota,Kingsbury,0,2945
South Dakota,Lake,0,2401
South Dakota,Lawrence,1.354217187,2406
South Dakota,Lincoln,0.099587701,2410
South Dakota,Lyman,1.000000016,2417
South Dakota,McCook,1.00000003,2422
South Dakota,McPherson,2.999999916,2426
South Dakota,Marshall,0,2430
South Dakota,Meade,9.873767934,2442
South Dakota,Mellette,0,2450
South Dakota,Miner,0,2456
South Dakota,Minnehaha,22.30480956,2467
South Dakota,Moody,0,2485
South Dakota,Pennington,20.59303815,2497
