State,County,PCT_WIC12
WA,Kitsap,2.825549322
WA,Kittitas,2.825549322
WA,Klickitat,2.825549322
WA,Lewis,2.825549322
WA,Lincoln,2.825549322
WA,Mason,2.825549322
WA,Okanogan,2.825549322
WA,Pacific,2.825549322
WA,Pend Oreille,2.825549322
WA,Pierce,2.825549322
WA,San Juan,2.825549322
WA,Skagit,2.825549322
WA,Skamania,2.825549322
WA,Snohomish,2.825549322
WA,Spokane,2.825549322
WA,Stevens,2.825549322
WA,Thurston,2.825549322
WA,Wahkiakum,2.825549322
WA,Walla Walla,2.825549322
WA,Whatcom,2.825549322
WA,Whitman,2.825549322
WA,Yakima,2.825549322
WV,Barbour,2.581219639
WV,Berkeley,2.581219639
WV,Boone,2.581219639
WV,Braxton,2.581219639
WV,Brooke,2.581219639
WV,Cabell,2.581219639
WV,Calhoun,2.581219639
WV,Clay,2.581219639
WV,Doddridge,2.581219639
WV,Fayette,2.581219639
WV,Gilmer,2.581219639
WV,Grant,2.581219639
WV,Greenbrier,2.581219639
WV,Hampshire,2.581219639
WV,Hancock,2.581219639
WV,Hardy,2.581219639
WV,Harrison,2.581219639
WV,Jackson,2.581219639
WV,Jefferson,2.581219639
WV,Kanawha,2.581219639
WV,Lewis,2.581219639
WV,Lincoln,2.581219639
WV,Logan,2.581219639
WV,McDowell,2.581219639
WV,Marion,2.581219639
WV,Marshall,2.581219639
WV,Mason,2.581219639
WV,Mercer,2.581219639
WV,Mineral,2.581219639
WV,Mingo,2.581219639
WV,Monongalia,2.581219639
WV,Monroe,2.581219639
WV,Morgan,2.581219639
WV,Nicholas,2.581219639
WV,Ohio,2.581219639
WV,Pendleton,2.581219639
WV,Pleasants,2.581219639
WV,Pocahontas,2.581219639
WV,Preston,2.581219639
WV,Putnam,2.581219639
WV,Raleigh,2.581219639
WV,Randolph,2.581219639
WV,Ritchie,2.581219639
WV,Roane,2.581219639
WV,Summers,2.581219639
WV,Taylor,2.581219639
WV,Tucker,2.581219639
WV,Tyler,2.581219639
WV,Upshur,2.581219639
WV,Wayne,2.581219639
WV,Webster,2.581219639
WV,Wetzel,2.581219639
WV,Wirt,2.581219639
WV,Wood,2.581219639
WV,Wyoming,2.581219639
WI,Adams,2.072773328
WI,Ashland,2.072773328
WI,Barron,2.072773328
WI,Bayfield,2.072773328
WI,Brown,2.072773328
WI,Buffalo,2.072773328
WI,Burnett,2.072773328
WI,Calumet,2.072773328
WI,Chippewa,2.072773328
WI,Clark,2.072773328
WI,Columbia,2.072773328
WI,Crawford,2.072773328
WI,Dane,2.072773328
WI,Dodge,2.072773328
WI,Door,2.072773328
WI,Douglas,2.072773328
WI,Dunn,2.072773328
WI,Eau Claire,2.072773328
WI,Florence,2.072773328
WI,Fond du Lac,2.072773328
WI,Forest,2.072773328
WI,Grant,2.072773328
WI,Green,2.072773328
WI,Green Lake,2.072773328
WI,Iowa,2.072773328
WI,Iron,2.072773328
WI,Jackson,2.072773328
WI,Jefferson,2.072773328
WI,Juneau,2.072773328
WI,Kenosha,2.072773328
WI,Kewaunee,2.072773328
WI,La Crosse,2.072773328
WI,Lafayette,2.072773328
WI,Langlade,2.072773328
WI,Lincoln,2.072773328
WI,Manitowoc,2.072773328
WI,Marathon,2.072773328
WI,Marinette,2.072773328
WI,Marquette,2.072773328
WI,Menominee,2.072773328
WI,Milwaukee,2.072773328
WI,Monroe,2.072773328
WI,Oconto,2.072773328
WI,Oneida,2.072773328
WI,Outagamie,2.072773328
WI,Ozaukee,2.072773328
WI,Pepin,2.072773328
WI,Pierce,2.072773328
WI,Polk,2.072773328
WI,Portage,2.072773328
WI,Price,2.072773328
WI,Racine,2.072773328
WI,Richland,2.072773328
WI,Rock,2.072773328
WI,Rusk,2.072773328
WI,St. Croix,2.072773328
WI,Sauk,2.072773328
WI,Sawyer,2.072773328
WI,Shawano,2.072773328
WI,Sheboygan,2.072773328
WI,Taylor,2.072773328
WI,Trempealeau,2.072773328
WI,Vernon,2.072773328
WI,Vilas,2.072773328
WI,Walworth,2.072773328
WI,Washburn,2.072773328
WI,Washington,2.072773328
WI,Waukesha,2.072773328
WI,Waupaca,2.072773328
WI,Waushara,2.072773328
WI,Winnebago,2.072773328
WI,Wood,2.072773328
WY,Albany,2.185468013
WY,Big Horn,2.185468013
WY,Campbell,2.185468013
WY,Carbon,2.185468013
WY,Converse,2.185468013
WY,Crook,2.185468013
WY,Fremont,2.185468013
WY,Goshen,2.185468013
WY,Hot Springs,2.185468013
WY,Johnson,2.185468013
WY,Laramie,2.185468013
WY,Lincoln,2.185468013
WY,Natrona,2.185468013
WY,Niobrara,2.185468013
WY,Park,2.185468013
WY,Platte,2.185468013
WY,Sheridan,2.185468013
WY,Sublette,2.185468013
WY,Sweetwater,2.185468013
WY,Teton,2.185468013
WY,Uinta,2.185468013
WY,Washakie,2.185468013
WY,Weston,2.185468013
